0.00050144,4.7115,0.0021334,-1.5721,-1.5713,6.7776e-08,0
-0.31115,5.4424,1.4917,-2.2659,-1.5369,2.8317,0
-0.31115,5.4426,1.4918,-2.2662,-1.5369,2.8317,0
-0.31115,5.4428,1.4919,-2.2664,-1.5369,2.8317,0
-0.31115,5.443,1.492,-2.2667,-1.5369,2.8317,0
-0.31115,5.4432,1.4921,-2.267,-1.5369,2.8317,0
-0.31115,5.4434,1.4922,-2.2673,-1.5369,2.8317,0
-0.31115,5.4437,1.4923,-2.2677,-1.5369,2.8317,0
-0.31115,5.444,1.4924,-2.2681,-1.5369,2.8317,0
-0.31115,5.4442,1.4925,-2.2685,-1.5369,2.8317,0
-0.31115,5.4445,1.4926,-2.2689,-1.5369,2.8317,0
-0.31115,5.4449,1.4927,-2.2693,-1.5369,2.8317,0
-0.31115,5.4452,1.4929,-2.2698,-1.5369,2.8317,0
-0.31115,5.4455,1.493,-2.2703,-1.5369,2.8317,0
-0.31115,5.4459,1.4931,-2.2708,-1.5369,2.8317,0
-0.31115,5.4463,1.4933,-2.2713,-1.5369,2.8317,0
-0.31115,5.4467,1.4934,-2.2718,-1.5369,2.8317,0
-0.31115,5.4471,1.4936,-2.2724,-1.5369,2.8317,0
-0.31115,5.4475,1.4938,-2.273,-1.5369,2.8317,0
-0.31115,5.4479,1.4939,-2.2736,-1.5369,2.8317,0
-0.31115,5.4484,1.4941,-2.2742,-1.5369,2.8317,0
-0.31115,5.4488,1.4943,-2.2749,-1.5369,2.8317,0
-0.31115,5.4493,1.4945,-2.2755,-1.5369,2.8317,0
-0.31115,5.4498,1.4947,-2.2762,-1.5369,2.8317,0
-0.31115,5.4503,1.4948,-2.2769,-1.5369,2.8317,0
-0.31115,5.4508,1.495,-2.2776,-1.5369,2.8317,0
-0.31115,5.4513,1.4952,-2.2783,-1.5369,2.8317,0
-0.31115,5.4519,1.4954,-2.2791,-1.5369,2.8317,0
-0.31115,5.4524,1.4956,-2.2798,-1.5369,2.8317,0
-0.31115,5.453,1.4959,-2.2806,-1.5369,2.8317,0
-0.31115,5.4536,1.4961,-2.2814,-1.5369,2.8317,0
-0.31115,5.4542,1.4963,-2.2822,-1.5369,2.8317,0
-0.31115,5.4548,1.4965,-2.283,-1.5369,2.8317,0
-0.31115,5.4554,1.4967,-2.2839,-1.5369,2.8317,0
-0.31115,5.456,1.497,-2.2847,-1.5369,2.8317,0
-0.31115,5.4567,1.4972,-2.2856,-1.5369,2.8317,0
-0.31115,5.4573,1.4974,-2.2865,-1.5369,2.8317,0
-0.31115,5.458,1.4977,-2.2874,-1.5369,2.8317,0
-0.31115,5.4587,1.4979,-2.2883,-1.5369,2.8317,0
-0.31115,5.4593,1.4981,-2.2892,-1.5369,2.8317,0
-0.31115,5.46,1.4984,-2.2902,-1.5369,2.8317,0
-0.31115,5.4607,1.4986,-2.2911,-1.5369,2.8317,0
-0.31115,5.4615,1.4989,-2.2921,-1.5369,2.8317,0
-0.31115,5.4622,1.4991,-2.293,-1.5369,2.8317,0
-0.31115,5.4629,1.4994,-2.294,-1.5369,2.8317,0
-0.31115,5.4637,1.4996,-2.295,-1.5369,2.8317,0
-0.31115,5.4644,1.4999,-2.296,-1.5369,2.8317,0
-0.31115,5.4652,1.5001,-2.2971,-1.5369,2.8317,0
-0.31115,5.466,1.5004,-2.2981,-1.5369,2.8317,0
-0.31115,5.4668,1.5006,-2.2991,-1.5369,2.8317,0
-0.31115,5.4676,1.5009,-2.3002,-1.5369,2.8317,0
-0.31115,5.4684,1.5011,-2.3013,-1.5369,2.8317,0
-0.31115,5.4692,1.5014,-2.3023,-1.5369,2.8317,0
-0.31115,5.47,1.5016,-2.3034,-1.5369,2.8317,0
-0.31115,5.4709,1.5019,-2.3045,-1.5369,2.8317,0
-0.31115,5.4717,1.5022,-2.3056,-1.5369,2.8317,0
-0.31115,5.4726,1.5024,-2.3067,-1.5369,2.8317,0
-0.31115,5.4734,1.5027,-2.3078,-1.5369,2.8317,0
-0.31115,5.4743,1.5029,-2.309,-1.5369,2.8317,0
-0.31115,5.4752,1.5032,-2.3101,-1.5369,2.8317,0
-0.31115,5.476,1.5035,-2.3112,-1.5369,2.8317,0
-0.31115,5.4769,1.5037,-2.3124,-1.5369,2.8317,0
-0.31115,5.4778,1.504,-2.3135,-1.5369,2.8317,0
-0.31115,5.4787,1.5042,-2.3147,-1.5369,2.8317,0
-0.31115,5.4796,1.5045,-2.3159,-1.5369,2.8317,0
-0.31115,5.4806,1.5047,-2.317,-1.5369,2.8317,0
-0.31115,5.4815,1.505,-2.3182,-1.5369,2.8317,0
-0.31115,5.4824,1.5053,-2.3194,-1.5369,2.8317,0
-0.31115,5.4834,1.5055,-2.3206,-1.5369,2.8317,0
-0.31115,5.4843,1.5058,-2.3218,-1.5369,2.8317,0
-0.31115,5.4852,1.506,-2.323,-1.5369,2.8317,0
-0.31115,5.4862,1.5063,-2.3242,-1.5369,2.8317,0
-0.31115,5.4872,1.5065,-2.3254,-1.5369,2.8317,0
-0.31115,5.4881,1.5068,-2.3266,-1.5369,2.8317,0
-0.31115,5.4891,1.507,-2.3278,-1.5369,2.8317,0
-0.31115,5.4901,1.5072,-2.3291,-1.5369,2.8317,0
-0.31115,5.4911,1.5075,-2.3303,-1.5369,2.8317,0
-0.31115,5.492,1.5077,-2.3315,-1.5369,2.8317,0
-0.31115,5.493,1.508,-2.3327,-1.5369,2.8317,0
-0.31115,5.494,1.5082,-2.334,-1.5369,2.8317,0
-0.31115,5.495,1.5084,-2.3352,-1.5369,2.8317,0
-0.31115,5.496,1.5087,-2.3364,-1.5369,2.8317,0
-0.31115,5.497,1.5089,-2.3377,-1.5369,2.8317,0
-0.31115,5.498,1.5091,-2.3389,-1.5369,2.8317,0
-0.31115,5.4991,1.5093,-2.3401,-1.5369,2.8317,0
-0.31115,5.5001,1.5096,-2.3414,-1.5369,2.8317,0
-0.31115,5.5011,1.5098,-2.3426,-1.5369,2.8317,0
-0.31115,5.5021,1.51,-2.3439,-1.5369,2.8317,0
-0.31115,5.5031,1.5102,-2.3451,-1.5369,2.8317,0
-0.31115,5.5042,1.5104,-2.3463,-1.5369,2.8317,0
-0.31115,5.5052,1.5106,-2.3476,-1.5369,2.8317,0
-0.31115,5.5062,1.5109,-2.3488,-1.5369,2.8317,0
-0.31115,5.5072,1.5111,-2.35,-1.5369,2.8317,0
-0.31115,5.5083,1.5113,-2.3513,-1.5369,2.8317,0
-0.31115,5.5093,1.5115,-2.3525,-1.5369,2.8317,0
-0.31115,5.5103,1.5117,-2.3537,-1.5369,2.8317,0
-0.31115,5.5114,1.5119,-2.355,-1.5369,2.8317,0
-0.31115,5.5124,1.512,-2.3562,-1.5369,2.8317,0
-0.31115,5.5135,1.5122,-2.3574,-1.5369,2.8317,0
-0.31115,5.5145,1.5124,-2.3587,-1.5369,2.8317,0
-0.31115,5.5155,1.5126,-2.3599,-1.5369,2.8317,0
-0.31115,5.5166,1.5128,-2.3611,-1.5369,2.8317,0
-0.31115,5.5176,1.513,-2.3623,-1.5369,2.8317,0
-0.31115,5.5186,1.5131,-2.3635,-1.5369,2.8317,0
-0.31115,5.5197,1.5133,-2.3647,-1.5369,2.8317,0
-0.31115,5.5207,1.5135,-2.3659,-1.5369,2.8317,0
-0.31115,5.5217,1.5136,-2.3671,-1.5369,2.8317,0
-0.31115,5.5228,1.5138,-2.3683,-1.5369,2.8317,0
-0.31115,5.5238,1.514,-2.3695,-1.5369,2.8317,0
-0.31115,5.5248,1.5141,-2.3707,-1.5369,2.8317,0
-0.31115,5.5258,1.5143,-2.3718,-1.5369,2.8317,0
-0.31115,5.5269,1.5144,-2.373,-1.5369,2.8317,0
-0.31115,5.5279,1.5146,-2.3742,-1.5369,2.8317,0
-0.31115,5.5289,1.5147,-2.3753,-1.5369,2.8317,0
-0.31115,5.5299,1.5148,-2.3765,-1.5369,2.8317,0
-0.31115,5.5309,1.515,-2.3776,-1.5369,2.8317,0
-0.31115,5.5319,1.5151,-2.3788,-1.5369,2.8317,0
-0.31115,5.5329,1.5152,-2.3799,-1.5369,2.8317,0
-0.31115,5.5339,1.5154,-2.381,-1.5369,2.8317,0
-0.31115,5.5349,1.5155,-2.3821,-1.5369,2.8317,0
-0.31115,5.5359,1.5156,-2.3833,-1.5369,2.8317,0
-0.31115,5.5369,1.5157,-2.3844,-1.5369,2.8317,0
-0.31115,5.5379,1.5158,-2.3854,-1.5369,2.8317,0
-0.31115,5.5388,1.516,-2.3865,-1.5369,2.8317,0
-0.31115,5.5398,1.5161,-2.3876,-1.5369,2.8317,0
-0.31115,5.5408,1.5162,-2.3887,-1.5369,2.8317,0
-0.31115,5.5417,1.5163,-2.3897,-1.5369,2.8317,0
-0.31115,5.5427,1.5164,-2.3908,-1.5369,2.8317,0
-0.31115,5.5436,1.5165,-2.3918,-1.5369,2.8317,0
-0.31115,5.5445,1.5166,-2.3929,-1.5369,2.8317,0
-0.31115,5.5455,1.5167,-2.3939,-1.5369,2.8317,0
-0.31115,5.5464,1.5168,-2.3949,-1.5369,2.8317,0
-0.31115,5.5473,1.5168,-2.3959,-1.5369,2.8317,0
-0.31115,5.5482,1.5169,-2.3969,-1.5369,2.8317,0
-0.31115,5.5491,1.517,-2.3978,-1.5369,2.8317,0
-0.31115,5.55,1.5171,-2.3988,-1.5369,2.8317,0
-0.31115,5.5509,1.5172,-2.3998,-1.5369,2.8317,0
-0.31115,5.5517,1.5172,-2.4007,-1.5369,2.8317,0
-0.31115,5.5526,1.5173,-2.4017,-1.5369,2.8317,0
-0.31115,5.5535,1.5174,-2.4026,-1.5369,2.8317,0
-0.31115,5.5543,1.5174,-2.4035,-1.5369,2.8317,0
-0.31115,5.5551,1.5175,-2.4044,-1.5369,2.8317,0
-0.31115,5.556,1.5176,-2.4053,-1.5369,2.8317,0
-0.31115,5.5568,1.5176,-2.4061,-1.5369,2.8317,0
-0.31115,5.5576,1.5177,-2.407,-1.5369,2.8317,0
-0.31115,5.5584,1.5177,-2.4078,-1.5369,2.8317,0
-0.31115,5.5592,1.5178,-2.4087,-1.5369,2.8317,0
-0.31115,5.5599,1.5178,-2.4095,-1.5369,2.8317,0
-0.31115,5.5607,1.5179,-2.4103,-1.5369,2.8317,0
-0.31115,5.5614,1.5179,-2.4111,-1.5369,2.8317,0
-0.31115,5.5622,1.518,-2.4119,-1.5369,2.8317,0
-0.31115,5.5629,1.518,-2.4127,-1.5369,2.8317,0
-0.31115,5.5636,1.518,-2.4134,-1.5369,2.8317,0
-0.31115,5.5643,1.5181,-2.4141,-1.5369,2.8317,0
-0.31115,5.565,1.5181,-2.4149,-1.5369,2.8317,0
-0.31115,5.5657,1.5182,-2.4156,-1.5369,2.8317,0
-0.31115,5.5663,1.5182,-2.4163,-1.5369,2.8317,0
-0.31115,5.567,1.5182,-2.4169,-1.5369,2.8317,0
-0.31115,5.5676,1.5182,-2.4176,-1.5369,2.8317,0
-0.31115,5.5682,1.5183,-2.4182,-1.5369,2.8317,0
-0.31115,5.5688,1.5183,-2.4189,-1.5369,2.8317,0
-0.31115,5.5694,1.5183,-2.4195,-1.5369,2.8317,0
-0.31115,5.57,1.5183,-2.4201,-1.5369,2.8317,0
-0.31115,5.5705,1.5184,-2.4207,-1.5369,2.8317,0
-0.31115,5.5711,1.5184,-2.4212,-1.5369,2.8317,0
-0.31115,5.5716,1.5184,-2.4218,-1.5369,2.8317,0
-0.31115,5.5721,1.5184,-2.4223,-1.5369,2.8317,0
-0.31115,5.5726,1.5184,-2.4228,-1.5369,2.8317,0
-0.31115,5.5731,1.5185,-2.4233,-1.5369,2.8317,0
-0.31115,5.5736,1.5185,-2.4238,-1.5369,2.8317,0
-0.31115,5.574,1.5185,-2.4242,-1.5369,2.8317,0
-0.31115,5.5744,1.5185,-2.4247,-1.5369,2.8317,0
-0.31115,5.5748,1.5185,-2.4251,-1.5369,2.8317,0
-0.31115,5.5752,1.5185,-2.4255,-1.5369,2.8317,0
-0.31115,5.5756,1.5185,-2.4259,-1.5369,2.8317,0
-0.31115,5.576,1.5185,-2.4263,-1.5369,2.8317,0
-0.31115,5.5763,1.5186,-2.4266,-1.5369,2.8317,0
-0.31115,5.5766,1.5186,-2.4269,-1.5369,2.8317,0
-0.31115,5.5769,1.5186,-2.4272,-1.5369,2.8317,0
-0.31115,5.5772,1.5186,-2.4275,-1.5369,2.8317,0
-0.31115,5.5775,1.5186,-2.4278,-1.5369,2.8317,0
-0.31115,5.5777,1.5186,-2.428,-1.5369,2.8317,0
-0.31115,5.5779,1.5186,-2.4283,-1.5369,2.8317,0
-0.31115,5.5781,1.5186,-2.4285,-1.5369,2.8317,0
-0.31115,5.5783,1.5186,-2.4287,-1.5369,2.8317,0
-0.31115,5.5785,1.5186,-2.4288,-1.5369,2.8317,0
-0.31115,5.5786,1.5186,-2.429,-1.5369,2.8317,0
-0.31115,5.5787,1.5186,-2.4291,-1.5369,2.8317,0
-0.31115,5.5788,1.5186,-2.4292,-1.5369,2.8317,0
-0.31115,5.5789,1.5186,-2.4293,-1.5369,2.8317,0
-0.31115,5.579,1.5186,-2.4293,-1.5369,2.8317,0
-0.31115,5.579,1.5186,-2.4294,-1.5369,2.8317,0
-0.31115,5.579,1.5186,-2.4294,-1.5369,2.8317,0
-0.31115,5.579,1.5186,-2.4294,-1.5369,2.8317,1
-0.31115,5.579,1.5186,-2.4294,-1.5369,2.8317,1
-0.31115,5.579,1.5186,-2.4293,-1.5369,2.8317,1
-0.31115,5.5789,1.5186,-2.4293,-1.5369,2.8317,1
-0.31115,5.5788,1.5186,-2.4292,-1.5369,2.8317,1
-0.31115,5.5787,1.5186,-2.4291,-1.5369,2.8317,1
-0.31115,5.5786,1.5186,-2.429,-1.5369,2.8317,1
-0.31115,5.5785,1.5186,-2.4288,-1.5369,2.8317,1
-0.31115,5.5783,1.5186,-2.4287,-1.5369,2.8317,1
-0.31115,5.5781,1.5186,-2.4285,-1.5369,2.8317,1
-0.31115,5.5779,1.5186,-2.4283,-1.5369,2.8317,1
-0.31115,5.5777,1.5186,-2.428,-1.5369,2.8317,1
-0.31115,5.5775,1.5186,-2.4278,-1.5369,2.8317,1
-0.31115,5.5772,1.5186,-2.4275,-1.5369,2.8317,1
-0.31115,5.5769,1.5186,-2.4272,-1.5369,2.8317,1
-0.31115,5.5766,1.5186,-2.4269,-1.5369,2.8317,1
-0.31115,5.5763,1.5186,-2.4266,-1.5369,2.8317,1
-0.31115,5.576,1.5186,-2.4263,-1.5369,2.8317,1
-0.31115,5.5756,1.5185,-2.4259,-1.5369,2.8317,1
-0.31115,5.5752,1.5185,-2.4255,-1.5369,2.8317,1
-0.31115,5.5748,1.5185,-2.4251,-1.5369,2.8317,1
-0.31115,5.5744,1.5185,-2.4247,-1.5369,2.8317,1
-0.31115,5.574,1.5185,-2.4242,-1.5369,2.8317,1
-0.31115,5.5736,1.5185,-2.4238,-1.5369,2.8317,1
-0.31115,5.5731,1.5185,-2.4233,-1.5369,2.8317,1
-0.31115,5.5726,1.5185,-2.4228,-1.5369,2.8317,1
-0.31115,5.5721,1.5184,-2.4223,-1.5369,2.8317,1
-0.31115,5.5716,1.5184,-2.4218,-1.5369,2.8317,1
-0.31115,5.5711,1.5184,-2.4212,-1.5369,2.8317,1
-0.31115,5.5705,1.5184,-2.4207,-1.5369,2.8317,1
-0.31115,5.57,1.5184,-2.4201,-1.5369,2.8317,1
-0.31115,5.5694,1.5183,-2.4195,-1.5369,2.8317,1
-0.31115,5.5688,1.5183,-2.4189,-1.5369,2.8317,1
-0.31115,5.5682,1.5183,-2.4182,-1.5369,2.8317,1
-0.31115,5.5676,1.5183,-2.4176,-1.5369,2.8317,1
-0.31115,5.567,1.5182,-2.4169,-1.5369,2.8317,1
-0.31115,5.5663,1.5182,-2.4163,-1.5369,2.8317,1
-0.31115,5.5657,1.5182,-2.4156,-1.5369,2.8317,1
-0.31115,5.565,1.5181,-2.4149,-1.5369,2.8317,1
-0.31115,5.5643,1.5181,-2.4141,-1.5369,2.8317,1
-0.31115,5.5636,1.5181,-2.4134,-1.5369,2.8317,1
-0.31115,5.5629,1.518,-2.4127,-1.5369,2.8317,1
-0.31115,5.5622,1.518,-2.4119,-1.5369,2.8317,1
-0.31115,5.5614,1.5179,-2.4111,-1.5369,2.8317,1
-0.31115,5.5607,1.5179,-2.4103,-1.5369,2.8317,1
-0.31115,5.5599,1.5179,-2.4095,-1.5369,2.8317,1
-0.31115,5.5592,1.5178,-2.4087,-1.5369,2.8317,1
-0.31115,5.5584,1.5178,-2.4079,-1.5369,2.8317,1
-0.31115,5.5576,1.5177,-2.407,-1.5369,2.8317,1
-0.31115,5.5568,1.5176,-2.4062,-1.5369,2.8317,1
-0.31115,5.556,1.5176,-2.4053,-1.5369,2.8317,1
-0.31115,5.5551,1.5175,-2.4044,-1.5369,2.8317,1
-0.31115,5.5543,1.5175,-2.4035,-1.5369,2.8317,1
-0.31115,5.5534,1.5174,-2.4026,-1.5369,2.8317,1
-0.31115,5.5526,1.5173,-2.4017,-1.5369,2.8317,1
-0.31115,5.5517,1.5173,-2.4007,-1.5369,2.8317,1
-0.31115,5.5509,1.5172,-2.3998,-1.5369,2.8317,1
-0.31115,5.55,1.5171,-2.3988,-1.5369,2.8317,1
-0.31115,5.5491,1.517,-2.3979,-1.5369,2.8317,1
-0.31115,5.5482,1.517,-2.3969,-1.5369,2.8317,1
-0.31115,5.5473,1.5169,-2.3959,-1.5369,2.8317,1
-0.31115,5.5464,1.5168,-2.3949,-1.5369,2.8317,1
-0.31115,5.5454,1.5167,-2.3939,-1.5369,2.8317,1
-0.31115,5.5445,1.5166,-2.3929,-1.5369,2.8317,1
-0.31115,5.5436,1.5165,-2.3918,-1.5369,2.8317,1
-0.31115,5.5426,1.5164,-2.3908,-1.5369,2.8317,1
-0.31115,5.5417,1.5163,-2.3898,-1.5369,2.8317,1
-0.31115,5.5407,1.5162,-2.3887,-1.5369,2.8317,1
-0.31115,5.5398,1.5161,-2.3876,-1.5369,2.8317,1
-0.31115,5.5388,1.516,-2.3866,-1.5369,2.8317,1
-0.31115,5.5378,1.5159,-2.3855,-1.5369,2.8317,1
-0.31115,5.5368,1.5158,-2.3844,-1.5369,2.8317,1
-0.31115,5.5359,1.5157,-2.3833,-1.5369,2.8317,1
-0.31115,5.5349,1.5156,-2.3822,-1.5369,2.8317,1
-0.31115,5.5339,1.5154,-2.3811,-1.5369,2.8317,1
-0.31115,5.5329,1.5153,-2.3799,-1.5369,2.8317,1
-0.31115,5.5319,1.5152,-2.3788,-1.5369,2.8317,1
-0.31115,5.5309,1.5151,-2.3777,-1.5369,2.8317,1
-0.31115,5.5299,1.5149,-2.3765,-1.5369,2.8317,1
-0.31115,5.5289,1.5148,-2.3754,-1.5369,2.8317,1
-0.31115,5.5278,1.5147,-2.3742,-1.5369,2.8317,1
-0.31115,5.5268,1.5145,-2.3731,-1.5369,2.8317,1
-0.31115,5.5258,1.5144,-2.3719,-1.5369,2.8317,1
-0.31115,5.5248,1.5142,-2.3707,-1.5369,2.8317,1
-0.31115,5.5237,1.5141,-2.3695,-1.5369,2.8317,1
-0.31115,5.5227,1.5139,-2.3684,-1.5369,2.8317,1
-0.31115,5.5217,1.5137,-2.3672,-1.5369,2.8317,1
-0.31115,5.5206,1.5136,-2.366,-1.5369,2.8317,1
-0.31115,5.5196,1.5134,-2.3648,-1.5369,2.8317,1
-0.31115,5.5186,1.5132,-2.3636,-1.5369,2.8317,1
-0.31115,5.5175,1.5131,-2.3624,-1.5369,2.8317,1
-0.31115,5.5165,1.5129,-2.3611,-1.5369,2.8317,1
-0.31115,5.5155,1.5127,-2.3599,-1.5369,2.8317,1
-0.31115,5.5144,1.5125,-2.3587,-1.5369,2.8317,1
-0.31115,5.5134,1.5124,-2.3575,-1.5369,2.8317,1
-0.31115,5.5124,1.5122,-2.3563,-1.5369,2.8317,1
-0.31115,5.5113,1.512,-2.355,-1.5369,2.8317,1
-0.31115,5.5103,1.5118,-2.3538,-1.5369,2.8317,1
-0.31115,5.5092,1.5116,-2.3526,-1.5369,2.8317,1
-0.31115,5.5082,1.5114,-2.3514,-1.5369,2.8317,1
-0.31115,5.5072,1.5112,-2.3501,-1.5369,2.8317,1
-0.31115,5.5061,1.511,-2.3489,-1.5369,2.8317,1
-0.31115,5.5051,1.5108,-2.3476,-1.5369,2.8317,1
-0.31115,5.5041,1.5106,-2.3464,-1.5369,2.8317,1
-0.31115,5.5031,1.5104,-2.3452,-1.5369,2.8317,1
-0.31115,5.502,1.5102,-2.3439,-1.5369,2.8317,1
-0.31115,5.501,1.5099,-2.3427,-1.5369,2.8317,1
-0.31115,5.5,1.5097,-2.3415,-1.5369,2.8317,1
-0.31115,5.499,1.5095,-2.3402,-1.5369,2.8317,1
-0.31115,5.498,1.5093,-2.339,-1.5369,2.8317,1
-0.31115,5.4969,1.5091,-2.3377,-1.5369,2.8317,1
-0.31115,5.4959,1.5088,-2.3365,-1.5369,2.8317,1
-0.31115,5.4949,1.5086,-2.3353,-1.5369,2.8317,1
-0.31115,5.4939,1.5084,-2.3341,-1.5369,2.8317,1
-0.31115,5.4929,1.5081,-2.3328,-1.5369,2.8317,1
-0.31115,5.4919,1.5079,-2.3316,-1.5369,2.8317,1
-0.31115,5.491,1.5077,-2.3304,-1.5369,2.8317,1
-0.31115,5.49,1.5074,-2.3291,-1.5369,2.8317,1
-0.31115,5.489,1.5072,-2.3279,-1.5369,2.8317,1
-0.31115,5.488,1.5069,-2.3267,-1.5369,2.8317,1
-0.31115,5.4871,1.5067,-2.3255,-1.5369,2.8317,1
-0.31115,5.4861,1.5065,-2.3243,-1.5369,2.8317,1
-0.31115,5.4851,1.5062,-2.3231,-1.5369,2.8317,1
-0.31115,5.4842,1.506,-2.3219,-1.5369,2.8317,1
