0.00050144,4.7115,0.0021334,-1.5721,-1.5713,6.7776e-08,0
-0.31115,5.4832,1.5057,-2.3207,-1.5369,2.8317,1
-0.31115,5.4823,1.5055,-2.3195,-1.5369,2.8317,1
-0.31115,5.4814,1.5052,-2.3183,-1.5369,2.8317,1
-0.31115,5.4804,1.505,-2.3171,-1.5369,2.8317,1
-0.31115,5.4795,1.5047,-2.316,-1.5369,2.8317,1
-0.31115,5.4786,1.5045,-2.3148,-1.5369,2.8317,1
-0.31115,5.4777,1.5042,-2.3136,-1.5369,2.8317,1
-0.31115,5.4768,1.5039,-2.3125,-1.5369,2.8317,1
-0.31115,5.4759,1.5037,-2.3113,-1.5369,2.8317,1
-0.31115,5.475,1.5034,-2.3102,-1.5369,2.8317,1
-0.31115,5.4742,1.5032,-2.3091,-1.5369,2.8317,1
-0.31115,5.4733,1.5029,-2.3079,-1.5369,2.8317,1
-0.31115,5.4724,1.5027,-2.3068,-1.5369,2.8317,1
-0.31115,5.4716,1.5024,-2.3057,-1.5369,2.8317,1
-0.31115,5.4707,1.5021,-2.3046,-1.5369,2.8317,1
-0.31115,5.4699,1.5019,-2.3035,-1.5369,2.8317,1
-0.31115,5.4691,1.5016,-2.3024,-1.5369,2.8317,1
-0.31115,5.4683,1.5014,-2.3014,-1.5369,2.8317,1
-0.31115,5.4674,1.5011,-2.3003,-1.5369,2.8317,1
-0.31115,5.4666,1.5009,-2.2993,-1.5369,2.8317,1
-0.31115,5.4659,1.5006,-2.2982,-1.5369,2.8317,1
-0.31115,5.4651,1.5004,-2.2972,-1.5369,2.8317,1
-0.31115,5.4643,1.5001,-2.2962,-1.5369,2.8317,1
-0.31115,5.4635,1.4999,-2.2952,-1.5369,2.8317,1
-0.31115,5.4628,1.4996,-2.2942,-1.5369,2.8317,1
-0.31115,5.4621,1.4994,-2.2932,-1.5369,2.8317,1
-0.31115,5.4613,1.4991,-2.2922,-1.5369,2.8317,1
-0.31115,5.4606,1.4989,-2.2912,-1.5369,2.8317,1
-0.31115,5.4599,1.4986,-2.2903,-1.5369,2.8317,1
-0.31115,5.4592,1.4984,-2.2893,-1.5369,2.8317,1
-0.31115,5.4585,1.4982,-2.2884,-1.5369,2.8317,1
-0.31115,5.4578,1.4979,-2.2875,-1.5369,2.8317,1
-0.31115,5.4572,1.4977,-2.2866,-1.5369,2.8317,1
-0.31115,5.4565,1.4975,-2.2857,-1.5369,2.8317,1
-0.31115,5.4559,1.4972,-2.2849,-1.5369,2.8317,1
-0.31115,5.4553,1.497,-2.284,-1.5369,2.8317,1
-0.31115,5.4546,1.4968,-2.2832,-1.5369,2.8317,1
-0.31115,5.454,1.4966,-2.2823,-1.5369,2.8317,1
-0.31115,5.4534,1.4963,-2.2815,-1.5369,2.8317,1
-0.31115,5.4529,1.4961,-2.2807,-1.5369,2.8317,1
-0.31115,5.4523,1.4959,-2.28,-1.5369,2.8317,1
-0.31115,5.4517,1.4957,-2.2792,-1.5369,2.8317,1
-0.31115,5.4512,1.4955,-2.2784,-1.5369,2.8317,1
-0.31115,5.4507,1.4953,-2.2777,-1.5369,2.8317,1
-0.31115,5.4501,1.4951,-2.277,-1.5369,2.8317,1
-0.31115,5.4496,1.4949,-2.2763,-1.5369,2.8317,1
-0.31115,5.4492,1.4947,-2.2756,-1.5369,2.8317,1
-0.31115,5.4487,1.4946,-2.275,-1.5369,2.8317,1
-0.31115,5.4482,1.4944,-2.2743,-1.5369,2.8317,1
-0.31115,5.4478,1.4942,-2.2737,-1.5369,2.8317,1
-0.31115,5.4473,1.494,-2.2731,-1.5369,2.8317,1
-0.31115,5.4469,1.4939,-2.2725,-1.5369,2.8317,1
-0.31115,5.4465,1.4937,-2.272,-1.5369,2.8317,1
-0.31115,5.4461,1.4936,-2.2714,-1.5369,2.8317,1
-0.31115,5.4457,1.4934,-2.2709,-1.5369,2.8317,1
-0.31115,5.4454,1.4933,-2.2704,-1.5369,2.8317,1
-0.31115,5.445,1.4931,-2.2699,-1.5369,2.8317,1
-0.31115,5.4447,1.493,-2.2695,-1.5369,2.8317,1
-0.31115,5.4444,1.4929,-2.269,-1.5369,2.8317,1
-0.31115,5.4441,1.4928,-2.2686,-1.5369,2.8317,1
-0.31115,5.4438,1.4927,-2.2682,-1.5369,2.8317,1
-0.31115,5.4435,1.4925,-2.2678,-1.5369,2.8317,1
-0.31115,5.4433,1.4924,-2.2675,-1.5369,2.8317,1
-0.31115,5.443,1.4923,-2.2671,-1.5369,2.8317,1
-0.31115,5.4428,1.4923,-2.2668,-1.5369,2.8317,1
-0.31115,5.4426,1.4922,-2.2665,-1.5369,2.8317,1
-0.31115,5.4424,1.4921,-2.2663,-1.5369,2.8317,1
-0.31115,5.4423,1.492,-2.266,-1.5369,2.8317,1
-0.31115,5.4421,1.492,-2.2658,-1.5369,2.8317,1
-0.31115,5.442,1.4919,-2.2656,-1.5369,2.8317,1
-0.31115,5.4419,1.4919,-2.2655,-1.5369,2.8317,1
-0.31115,5.4418,1.4918,-2.2653,-1.5369,2.8317,1
-0.31115,5.4417,1.4918,-2.2652,-1.5369,2.8317,1
-0.31115,5.4416,1.4918,-2.2651,-1.5369,2.8317,1
-0.31115,5.4416,1.4917,-2.2651,-1.5369,2.8317,1
-0.31115,5.4415,1.4917,-2.265,-1.5369,2.8317,1
-0.31115,5.4415,1.4917,-2.265,-1.5369,2.8317,1
-0.31115,5.4415,1.4917,-2.265,-1.5369,2.8317,1
-0.31113,5.4415,1.4917,-2.265,-1.5369,2.8317,1
-0.31108,5.4415,1.4917,-2.265,-1.5369,2.8317,1
-0.31099,5.4415,1.4918,-2.265,-1.5369,2.8317,1
-0.31087,5.4415,1.4918,-2.265,-1.5369,2.8317,1
-0.31071,5.4415,1.4918,-2.265,-1.5369,2.8317,1
-0.31052,5.4415,1.4918,-2.2651,-1.5369,2.8317,1
-0.3103,5.4415,1.4919,-2.2651,-1.5369,2.8316,1
-0.31004,5.4414,1.4919,-2.2651,-1.5369,2.8316,1
-0.30975,5.4414,1.492,-2.2651,-1.5369,2.8316,1
-0.30943,5.4414,1.492,-2.2652,-1.5369,2.8316,1
-0.30907,5.4413,1.4921,-2.2652,-1.5369,2.8315,1
-0.30868,5.4413,1.4922,-2.2652,-1.5369,2.8315,1
-0.30825,5.4413,1.4923,-2.2653,-1.5369,2.8315,1
-0.30779,5.4412,1.4923,-2.2653,-1.5369,2.8314,1
-0.3073,5.4412,1.4924,-2.2653,-1.5369,2.8314,1
-0.30678,5.4411,1.4925,-2.2654,-1.5369,2.8314,1
-0.30622,5.4411,1.4926,-2.2654,-1.5369,2.8313,1
-0.30563,5.441,1.4927,-2.2655,-1.5369,2.8313,1
-0.30501,5.441,1.4928,-2.2655,-1.5369,2.8312,1
-0.30436,5.4409,1.493,-2.2656,-1.5369,2.8312,1
-0.30367,5.4408,1.4931,-2.2656,-1.5369,2.8311,1
-0.30296,5.4408,1.4932,-2.2657,-1.5369,2.831,1
-0.30221,5.4407,1.4933,-2.2658,-1.5369,2.831,1
-0.30143,5.4406,1.4935,-2.2658,-1.5369,2.8309,1
-0.30062,5.4406,1.4936,-2.2659,-1.5369,2.8309,1
-0.29977,5.4405,1.4938,-2.266,-1.5369,2.8308,1
-0.2989,5.4404,1.4939,-2.2661,-1.5369,2.8307,1
-0.29799,5.4403,1.4941,-2.2661,-1.5369,2.8306,1
-0.29705,5.4402,1.4943,-2.2662,-1.5369,2.8306,1
-0.29608,5.4401,1.4945,-2.2663,-1.5369,2.8305,1
-0.29509,5.44,1.4946,-2.2664,-1.5369,2.8304,1
-0.29406,5.4399,1.4948,-2.2665,-1.5369,2.8303,1
-0.293,5.4398,1.495,-2.2666,-1.5369,2.8302,1
-0.29191,5.4397,1.4952,-2.2667,-1.5369,2.8302,1
-0.29079,5.4396,1.4954,-2.2667,-1.5369,2.8301,1
-0.28964,5.4395,1.4956,-2.2668,-1.5369,2.83,1
-0.28846,5.4394,1.4959,-2.267,-1.5368,2.8299,1
-0.28725,5.4393,1.4961,-2.2671,-1.5368,2.8298,1
-0.28601,5.4392,1.4963,-2.2672,-1.5368,2.8297,1
-0.28474,5.4391,1.4965,-2.2673,-1.5368,2.8296,1
-0.28344,5.4389,1.4968,-2.2674,-1.5368,2.8295,1
-0.28211,5.4388,1.497,-2.2675,-1.5368,2.8294,1
-0.28075,5.4387,1.4973,-2.2676,-1.5368,2.8293,1
-0.27937,5.4385,1.4975,-2.2677,-1.5368,2.8291,1
-0.27795,5.4384,1.4978,-2.2679,-1.5368,2.829,1
-0.27651,5.4383,1.4981,-2.268,-1.5368,2.8289,1
-0.27504,5.4381,1.4983,-2.2681,-1.5368,2.8288,1
-0.27354,5.438,1.4986,-2.2682,-1.5368,2.8287,1
-0.27201,5.4378,1.4989,-2.2684,-1.5368,2.8286,1
-0.27045,5.4377,1.4992,-2.2685,-1.5368,2.8284,1
-0.26887,5.4375,1.4995,-2.2687,-1.5368,2.8283,1
-0.26725,5.4374,1.4998,-2.2688,-1.5368,2.8282,1
-0.26561,5.4372,1.5001,-2.2689,-1.5368,2.828,1
-0.26394,5.4371,1.5004,-2.2691,-1.5368,2.8279,1
-0.26225,5.4369,1.5007,-2.2692,-1.5368,2.8278,1
-0.26053,5.4367,1.5011,-2.2694,-1.5367,2.8276,1
-0.25878,5.4366,1.5014,-2.2696,-1.5367,2.8275,1
-0.257,5.4364,1.5017,-2.2697,-1.5367,2.8274,1
-0.25519,5.4362,1.5021,-2.2699,-1.5367,2.8272,1
-0.25336,5.436,1.5024,-2.27,-1.5367,2.8271,1
-0.25151,5.4359,1.5028,-2.2702,-1.5367,2.8269,1
-0.24962,5.4357,1.5031,-2.2704,-1.5367,2.8268,1
-0.24771,5.4355,1.5035,-2.2705,-1.5367,2.8266,1
-0.24577,5.4353,1.5038,-2.2707,-1.5367,2.8265,1
-0.24381,5.4351,1.5042,-2.2709,-1.5367,2.8263,1
-0.24182,5.4349,1.5046,-2.2711,-1.5367,2.8262,1
-0.23981,5.4347,1.505,-2.2712,-1.5367,2.826,1
-0.23777,5.4345,1.5054,-2.2714,-1.5367,2.8258,1
-0.2357,5.4343,1.5058,-2.2716,-1.5367,2.8257,1
-0.23361,5.4341,1.5062,-2.2718,-1.5367,2.8255,1
-0.23149,5.4339,1.5066,-2.272,-1.5366,2.8253,1
-0.22935,5.4337,1.507,-2.2722,-1.5366,2.8252,1
-0.22718,5.4335,1.5074,-2.2724,-1.5366,2.825,1
-0.22499,5.4333,1.5078,-2.2726,-1.5366,2.8248,1
-0.22277,5.433,1.5083,-2.2728,-1.5366,2.8247,1
-0.22053,5.4328,1.5087,-2.273,-1.5366,2.8245,1
-0.21826,5.4326,1.5091,-2.2732,-1.5366,2.8243,1
-0.21597,5.4324,1.5096,-2.2734,-1.5366,2.8241,1
-0.21365,5.4321,1.51,-2.2736,-1.5366,2.824,1
-0.21131,5.4319,1.5105,-2.2738,-1.5366,2.8238,1
-0.20895,5.4316,1.5109,-2.2741,-1.5366,2.8236,1
-0.20656,5.4314,1.5114,-2.2743,-1.5366,2.8234,1
-0.20415,5.4312,1.5119,-2.2745,-1.5366,2.8232,1
-0.20172,5.4309,1.5124,-2.2747,-1.5365,2.823,1
-0.19926,5.4307,1.5128,-2.275,-1.5365,2.8229,1
-0.19678,5.4304,1.5133,-2.2752,-1.5365,2.8227,1
-0.19427,5.4302,1.5138,-2.2754,-1.5365,2.8225,1
-0.19174,5.4299,1.5143,-2.2757,-1.5365,2.8223,1
-0.18919,5.4296,1.5148,-2.2759,-1.5365,2.8221,1
-0.18662,5.4294,1.5153,-2.2761,-1.5365,2.8219,1
-0.18402,5.4291,1.5159,-2.2764,-1.5365,2.8217,1
-0.1814,5.4288,1.5164,-2.2766,-1.5365,2.8215,1
-0.17876,5.4286,1.5169,-2.2769,-1.5365,2.8213,1
-0.1761,5.4283,1.5174,-2.2771,-1.5365,2.8211,1
-0.17341,5.428,1.518,-2.2774,-1.5365,2.8209,1
-0.1707,5.4277,1.5185,-2.2776,-1.5364,2.8207,1
-0.16797,5.4275,1.5191,-2.2779,-1.5364,2.8205,1
-0.16522,5.4272,1.5196,-2.2781,-1.5364,2.8203,1
-0.16244,5.4269,1.5202,-2.2784,-1.5364,2.8201,1
-0.15965,5.4266,1.5207,-2.2787,-1.5364,2.8199,1
-0.15683,5.4263,1.5213,-2.2789,-1.5364,2.8196,1
-0.15399,5.426,1.5219,-2.2792,-1.5364,2.8194,1
-0.15113,5.4257,1.5225,-2.2795,-1.5364,2.8192,1
-0.14825,5.4254,1.523,-2.2798,-1.5364,2.819,1
-0.14535,5.4251,1.5236,-2.28,-1.5364,2.8188,1
-0.14243,5.4248,1.5242,-2.2803,-1.5364,2.8186,1
-0.13949,5.4245,1.5248,-2.2806,-1.5363,2.8184,1
-0.13652,5.4242,1.5254,-2.2809,-1.5363,2.8181,1
-0.13354,5.4239,1.5261,-2.2812,-1.5363,2.8179,1
-0.13054,5.4235,1.5267,-2.2815,-1.5363,2.8177,1
-0.12751,5.4232,1.5273,-2.2818,-1.5363,2.8175,1
-0.12447,5.4229,1.5279,-2.2821,-1.5363,2.8173,1
-0.12141,5.4226,1.5285,-2.2824,-1.5363,2.817,1
-0.11832,5.4222,1.5292,-2.2827,-1.5363,2.8168,1
-0.11522,5.4219,1.5298,-2.283,-1.5363,2.8166,1
-0.1121,5.4216,1.5305,-2.2833,-1.5363,2.8164,1
-0.10895,5.4212,1.5311,-2.2836,-1.5362,2.8161,1
-0.10579,5.4209,1.5318,-2.2839,-1.5362,2.8159,1
-0.10261,5.4206,1.5324,-2.2842,-1.5362,2.8157,1
-0.099413,5.4202,1.5331,-2.2845,-1.5362,2.8154,1
-0.096195,5.4199,1.5338,-2.2848,-1.5362,2.8152,1
-0.092958,5.4195,1.5345,-2.2852,-1.5362,2.815,1
-0.089703,5.4192,1.5351,-2.2855,-1.5362,2.8148,1
-0.086429,5.4188,1.5358,-2.2858,-1.5362,2.8145,1
-0.083137,5.4185,1.5365,-2.2861,-1.5362,2.8143,1
-0.079826,5.4181,1.5372,-2.2865,-1.5362,2.8141,1
-0.076498,5.4177,1.5379,-2.2868,-1.5361,2.8138,1
-0.073151,5.4174,1.5386,-2.2871,-1.5361,2.8136,1
-0.069787,5.417,1.5393,-2.2875,-1.5361,2.8134,1
-0.066405,5.4166,1.5401,-2.2878,-1.5361,2.8131,1
-0.063006,5.4163,1.5408,-2.2881,-1.5361,2.8129,1
-0.059589,5.4159,1.5415,-2.2885,-1.5361,2.8126,1
-0.056155,5.4155,1.5422,-2.2888,-1.5361,2.8124,1
-0.052704,5.4151,1.543,-2.2892,-1.5361,2.8122,1
-0.049235,5.4148,1.5437,-2.2895,-1.5361,2.8119,1
-0.04575,5.4144,1.5445,-2.2899,-1.5361,2.8117,1
-0.042248,5.414,1.5452,-2.2902,-1.536,2.8115,1
-0.038729,5.4136,1.546,-2.2906,-1.536,2.8112,1
-0.035194,5.4132,1.5467,-2.291,-1.536,2.811,1
-0.031643,5.4128,1.5475,-2.2913,-1.536,2.8107,1
-0.028075,5.4124,1.5483,-2.2917,-1.536,2.8105,1
-0.024491,5.412,1.549,-2.292,-1.536,2.8103,1
-0.020891,5.4116,1.5498,-2.2924,-1.536,2.81,1
-0.017275,5.4112,1.5506,-2.2928,-1.536,2.8098,1
-0.013643,5.4108,1.5514,-2.2932,-1.536,2.8095,1
-0.0099962,5.4104,1.5522,-2.2935,-1.5359,2.8093,1
-0.0063335,5.41,1.553,-2.2939,-1.5359,2.8091,1
-0.0026554,5.4096,1.5538,-2.2943,-1.5359,2.8088,1
0.0010379,5.4091,1.5546,-2.2947,-1.5359,2.8086,1
0.0047464,5.4087,1.5554,-2.295,-1.5359,2.8083,1
0.0084698,5.4083,1.5562,-2.2954,-1.5359,2.8081,1
0.012208,5.4079,1.557,-2.2958,-1.5359,2.8078,1
0.015961,5.4075,1.5578,-2.2962,-1.5359,2.8076,1
0.019729,5.407,1.5587,-2.2966,-1.5359,2.8074,1
0.023511,5.4066,1.5595,-2.297,-1.5359,2.8071,1
0.027307,5.4062,1.5603,-2.2974,-1.5358,2.8069,1
0.031118,5.4057,1.5612,-2.2978,-1.5358,2.8066,1
0.034943,5.4053,1.562,-2.2982,-1.5358,2.8064,1
0.038781,5.4049,1.5629,-2.2986,-1.5358,2.8061,1
0.042634,5.4044,1.5637,-2.299,-1.5358,2.8059,1
0.0465,5.404,1.5646,-2.2994,-1.5358,2.8057,1
0.05038,5.4035,1.5654,-2.2998,-1.5358,2.8054,1
0.054273,5.4031,1.5663,-2.3002,-1.5358,2.8052,1
0.058179,5.4026,1.5672,-2.3006,-1.5358,2.8049,1
0.062099,5.4022,1.568,-2.301,-1.5357,2.8047,1
0.066032,5.4017,1.5689,-2.3014,-1.5357,2.8044,1
0.069978,5.4013,1.5698,-2.3019,-1.5357,2.8042,1
0.073936,5.4008,1.5707,-2.3023,-1.5357,2.804,1
0.077907,5.4004,1.5715,-2.3027,-1.5357,2.8037,1
0.081891,5.3999,1.5724,-2.3031,-1.5357,2.8035,1
0.085887,5.3994,1.5733,-2.3035,-1.5357,2.8032,1
0.089896,5.399,1.5742,-2.304,-1.5357,2.803,1
0.093916,5.3985,1.5751,-2.3044,-1.5357,2.8028,1
0.097949,5.398,1.576,-2.3048,-1.5357,2.8025,1
0.10199,5.3976,1.5769,-2.3052,-1.5356,2.8023,1
0.10605,5.3971,1.5779,-2.3057,-1.5356,2.8021,1
0.11012,5.3966,1.5788,-2.3061,-1.5356,2.8018,1
0.1142,5.3962,1.5797,-2.3065,-1.5356,2.8016,1
0.11829,5.3957,1.5806,-2.307,-1.5356,2.8013,1
0.12239,5.3952,1.5815,-2.3074,-1.5356,2.8011,1
0.1265,5.3947,1.5825,-2.3079,-1.5356,2.8009,1
0.13063,5.3942,1.5834,-2.3083,-1.5356,2.8006,1
0.13476,5.3938,1.5843,-2.3087,-1.5356,2.8004,1
0.13891,5.3933,1.5853,-2.3092,-1.5356,2.8002,1
0.14306,5.3928,1.5862,-2.3096,-1.5355,2.7999,1
0.14723,5.3923,1.5872,-2.3101,-1.5355,2.7997,1
0.15141,5.3918,1.5881,-2.3105,-1.5355,2.7995,1
0.1556,5.3913,1.589,-2.311,-1.5355,2.7992,1
0.15979,5.3908,1.59,-2.3114,-1.5355,2.799,1
0.164,5.3903,1.591,-2.3119,-1.5355,2.7988,1
0.16822,5.3898,1.5919,-2.3123,-1.5355,2.7986,1
0.17245,5.3893,1.5929,-2.3128,-1.5355,2.7983,1
0.17668,5.3888,1.5938,-2.3132,-1.5355,2.7981,1
0.18093,5.3883,1.5948,-2.3137,-1.5355,2.7979,1
0.18518,5.3878,1.5958,-2.3142,-1.5354,2.7977,1
0.18945,5.3873,1.5968,-2.3146,-1.5354,2.7974,1
0.19372,5.3868,1.5977,-2.3151,-1.5354,2.7972,1
0.198,5.3863,1.5987,-2.3155,-1.5354,2.797,1
0.2023,5.3858,1.5997,-2.316,-1.5354,2.7968,1
0.2066,5.3853,1.6007,-2.3165,-1.5354,2.7965,1
0.2109,5.3848,1.6017,-2.3169,-1.5354,2.7963,1
0.21522,5.3843,1.6026,-2.3174,-1.5354,2.7961,1
0.21955,5.3837,1.6036,-2.3179,-1.5354,2.7959,1
0.22388,5.3832,1.6046,-2.3183,-1.5354,2.7957,1
0.22822,5.3827,1.6056,-2.3188,-1.5354,2.7955,1
0.23257,5.3822,1.6066,-2.3193,-1.5353,2.7952,1
0.23693,5.3817,1.6076,-2.3198,-1.5353,2.795,1
0.24129,5.3812,1.6086,-2.3202,-1.5353,2.7948,1
0.24566,5.3806,1.6096,-2.3207,-1.5353,2.7946,1
0.25004,5.3801,1.6106,-2.3212,-1.5353,2.7944,1
0.25443,5.3796,1.6116,-2.3217,-1.5353,2.7942,1
0.25882,5.3791,1.6126,-2.3221,-1.5353,2.794,1
0.26322,5.3785,1.6136,-2.3226,-1.5353,2.7938,1
0.26763,5.378,1.6147,-2.3231,-1.5353,2.7936,1
0.27204,5.3775,1.6157,-2.3236,-1.5353,2.7934,1
0.27646,5.377,1.6167,-2.3241,-1.5353,2.7932,1
0.28089,5.3764,1.6177,-2.3245,-1.5352,2.793,1
0.28532,5.3759,1.6187,-2.325,-1.5352,2.7928,1
0.28976,5.3754,1.6197,-2.3255,-1.5352,2.7926,1
0.29421,5.3749,1.6208,-2.326,-1.5352,2.7924,1
0.29866,5.3743,1.6218,-2.3265,-1.5352,2.7922,1
0.30312,5.3738,1.6228,-2.3269,-1.5352,2.792,1
0.30758,5.3733,1.6238,-2.3274,-1.5352,2.7918,1
0.31205,5.3727,1.6248,-2.3279,-1.5352,2.7916,1
0.31652,5.3722,1.6259,-2.3284,-1.5352,2.7914,1
0.321,5.3717,1.6269,-2.3289,-1.5352,2.7912,1
0.32548,5.3711,1.6279,-2.3294,-1.5352,2.791,1
0.32997,5.3706,1.629,-2.3299,-1.5352,2.7909,1
0.33446,5.3701,1.63,-2.3304,-1.5351,2.7907,1
0.33896,5.3695,1.631,-2.3308,-1.5351,2.7905,1
0.34347,5.369,1.6321,-2.3313,-1.5351,2.7903,1
0.34797,5.3684,1.6331,-2.3318,-1.5351,2.7901,1
0.35248,5.3679,1.6341,-2.3323,-1.5351,2.7899,1
0.357,5.3674,1.6352,-2.3328,-1.5351,2.7898,1
0.36152,5.3668,1.6362,-2.3333,-1.5351,2.7896,1
0.36604,5.3663,1.6372,-2.3338,-1.5351,2.7894,1
0.37057,5.3657,1.6383,-2.3343,-1.5351,2.7892,1
0.3751,5.3652,1.6393,-2.3348,-1.5351,2.7891,1
0.37963,5.3647,1.6403,-2.3353,-1.5351,2.7889,1
0.38417,5.3641,1.6414,-2.3357,-1.5351,2.7887,1
0.38871,5.3636,1.6424,-2.3362,-1.5351,2.7886,1
