0.00050144,4.7115,0.0021334,-1.5721,-1.5713,6.7776e-08,0
0.39325,5.363,1.6435,-2.3367,-1.535,2.7884,1
0.3978,5.3625,1.6445,-2.3372,-1.535,2.7883,1
0.40235,5.362,1.6455,-2.3377,-1.535,2.7881,1
0.4069,5.3614,1.6466,-2.3382,-1.535,2.7879,1
0.41145,5.3609,1.6476,-2.3387,-1.535,2.7878,1
0.41601,5.3603,1.6486,-2.3392,-1.535,2.7876,1
0.42057,5.3598,1.6497,-2.3397,-1.535,2.7875,1
0.42513,5.3593,1.6507,-2.3402,-1.535,2.7873,1
0.42969,5.3587,1.6518,-2.3407,-1.535,2.7872,1
0.43425,5.3582,1.6528,-2.3412,-1.535,2.787,1
0.43882,5.3576,1.6538,-2.3416,-1.535,2.7869,1
0.44338,5.3571,1.6549,-2.3421,-1.535,2.7867,1
0.44795,5.3566,1.6559,-2.3426,-1.535,2.7866,1
0.45252,5.356,1.6569,-2.3431,-1.535,2.7864,1
0.45709,5.3555,1.658,-2.3436,-1.535,2.7863,1
0.46166,5.3549,1.659,-2.3441,-1.535,2.7862,1
0.46624,5.3544,1.66,-2.3446,-1.5349,2.786,1
0.47081,5.3539,1.6611,-2.3451,-1.5349,2.7859,1
0.47538,5.3533,1.6621,-2.3456,-1.5349,2.7858,1
0.47996,5.3528,1.6631,-2.3461,-1.5349,2.7856,1
0.48453,5.3522,1.6642,-2.3465,-1.5349,2.7855,1
0.48911,5.3517,1.6652,-2.347,-1.5349,2.7854,1
0.49368,5.3512,1.6662,-2.3475,-1.5349,2.7853,1
0.49825,5.3506,1.6673,-2.348,-1.5349,2.7851,1
0.50283,5.3501,1.6683,-2.3485,-1.5349,2.785,1
0.5074,5.3496,1.6693,-2.349,-1.5349,2.7849,1
0.51197,5.349,1.6703,-2.3495,-1.5349,2.7848,1
0.51654,5.3485,1.6714,-2.3499,-1.5349,2.7847,1
0.52111,5.348,1.6724,-2.3504,-1.5349,2.7845,1
0.52568,5.3474,1.6734,-2.3509,-1.5349,2.7844,1
0.53025,5.3469,1.6744,-2.3514,-1.5349,2.7843,1
0.53482,5.3464,1.6754,-2.3519,-1.5349,2.7842,1
0.53938,5.3458,1.6764,-2.3524,-1.5349,2.7841,1
0.54394,5.3453,1.6775,-2.3528,-1.5349,2.784,1
0.5485,5.3448,1.6785,-2.3533,-1.5349,2.7839,1
0.55306,5.3442,1.6795,-2.3538,-1.5349,2.7838,1
0.55762,5.3437,1.6805,-2.3543,-1.5348,2.7837,1
0.56218,5.3432,1.6815,-2.3548,-1.5348,2.7836,1
0.56673,5.3427,1.6825,-2.3552,-1.5348,2.7835,1
0.57128,5.3421,1.6835,-2.3557,-1.5348,2.7834,1
0.57583,5.3416,1.6845,-2.3562,-1.5348,2.7833,1
0.58037,5.3411,1.6855,-2.3567,-1.5348,2.7832,1
0.58491,5.3406,1.6865,-2.3571,-1.5348,2.7832,1
0.58945,5.3401,1.6875,-2.3576,-1.5348,2.7831,1
0.59398,5.3395,1.6885,-2.3581,-1.5348,2.783,1
0.59852,5.339,1.6895,-2.3585,-1.5348,2.7829,1
0.60304,5.3385,1.6905,-2.359,-1.5348,2.7828,1
0.60757,5.338,1.6915,-2.3595,-1.5348,2.7828,1
0.61209,5.3375,1.6924,-2.3599,-1.5348,2.7827,1
0.6166,5.337,1.6934,-2.3604,-1.5348,2.7826,1
0.62112,5.3364,1.6944,-2.3609,-1.5348,2.7825,1
0.62562,5.3359,1.6954,-2.3613,-1.5348,2.7825,1
0.63012,5.3354,1.6964,-2.3618,-1.5348,2.7824,1
0.63462,5.3349,1.6973,-2.3623,-1.5348,2.7823,1
0.63912,5.3344,1.6983,-2.3627,-1.5348,2.7823,1
0.6436,5.3339,1.6993,-2.3632,-1.5348,2.7822,1
0.64809,5.3334,1.7002,-2.3636,-1.5348,2.7822,1
0.65256,5.3329,1.7012,-2.3641,-1.5348,2.7821,1
0.65704,5.3324,1.7021,-2.3645,-1.5348,2.782,1
0.6615,5.3319,1.7031,-2.365,-1.5348,2.782,1
0.66596,5.3314,1.7041,-2.3654,-1.5348,2.7819,1
0.67042,5.3309,1.705,-2.3659,-1.5348,2.7819,1
0.67487,5.3304,1.7059,-2.3663,-1.5348,2.7818,1
0.67931,5.3299,1.7069,-2.3668,-1.5348,2.7818,1
0.68375,5.3294,1.7078,-2.3672,-1.5348,2.7817,1
0.68818,5.3289,1.7088,-2.3677,-1.5348,2.7817,1
0.6926,5.3284,1.7097,-2.3681,-1.5348,2.7817,1
0.69702,5.3279,1.7106,-2.3686,-1.5348,2.7816,1
0.70142,5.3275,1.7116,-2.369,-1.5348,2.7816,1
0.70583,5.327,1.7125,-2.3694,-1.5348,2.7816,1
0.71022,5.3265,1.7134,-2.3699,-1.5348,2.7815,1
0.71461,5.326,1.7143,-2.3703,-1.5348,2.7815,1
0.71899,5.3255,1.7152,-2.3707,-1.5348,2.7815,1
0.72336,5.325,1.7161,-2.3712,-1.5348,2.7814,1
0.72772,5.3246,1.7171,-2.3716,-1.5348,2.7814,1
0.73208,5.3241,1.718,-2.372,-1.5348,2.7814,1
0.73643,5.3236,1.7189,-2.3725,-1.5348,2.7814,1
0.74076,5.3232,1.7198,-2.3729,-1.5347,2.7813,1
0.74509,5.3227,1.7207,-2.3733,-1.5347,2.7813,1
0.74942,5.3222,1.7215,-2.3737,-1.5347,2.7813,1
0.75373,5.3218,1.7224,-2.3742,-1.5347,2.7813,1
0.75803,5.3213,1.7233,-2.3746,-1.5347,2.7813,1
0.76233,5.3208,1.7242,-2.375,-1.5347,2.7813,1
0.76661,5.3204,1.7251,-2.3754,-1.5347,2.7813,1
0.77088,5.3199,1.7259,-2.3758,-1.5347,2.7813,1
0.77515,5.3195,1.7268,-2.3762,-1.5347,2.7812,1
0.77941,5.319,1.7277,-2.3766,-1.5347,2.7812,1
0.78365,5.3186,1.7285,-2.377,-1.5347,2.7812,1
0.78789,5.3181,1.7294,-2.3775,-1.5347,2.7812,1
0.79211,5.3177,1.7302,-2.3779,-1.5347,2.7812,1
0.79633,5.3172,1.7311,-2.3783,-1.5347,2.7812,1
0.80053,5.3168,1.7319,-2.3787,-1.5347,2.7812,1
0.80472,5.3163,1.7328,-2.3791,-1.5347,2.7813,1
0.8089,5.3159,1.7336,-2.3795,-1.5347,2.7813,1
0.81307,5.3155,1.7344,-2.3798,-1.5347,2.7813,1
0.81723,5.315,1.7352,-2.3802,-1.5347,2.7813,1
0.82138,5.3146,1.7361,-2.3806,-1.5347,2.7813,1
0.82552,5.3142,1.7369,-2.381,-1.5347,2.7813,1
0.82964,5.3137,1.7377,-2.3814,-1.5347,2.7813,1
0.83375,5.3133,1.7385,-2.3818,-1.5347,2.7813,1
0.83785,5.3129,1.7393,-2.3822,-1.5348,2.7814,1
0.84194,5.3125,1.7401,-2.3826,-1.5348,2.7814,1
0.84601,5.312,1.7409,-2.3829,-1.5348,2.7814,1
0.85008,5.3116,1.7417,-2.3833,-1.5348,2.7814,1
0.85412,5.3112,1.7425,-2.3837,-1.5348,2.7814,1
0.85816,5.3108,1.7433,-2.3841,-1.5348,2.7815,1
0.86218,5.3104,1.744,-2.3844,-1.5348,2.7815,1
0.86619,5.31,1.7448,-2.3848,-1.5348,2.7815,1
0.87019,5.3096,1.7456,-2.3852,-1.5348,2.7816,1
0.87417,5.3092,1.7464,-2.3855,-1.5348,2.7816,1
0.87814,5.3088,1.7471,-2.3859,-1.5348,2.7816,1
0.88209,5.3084,1.7479,-2.3862,-1.5348,2.7817,1
0.88604,5.308,1.7486,-2.3866,-1.5348,2.7817,1
0.88996,5.3076,1.7494,-2.387,-1.5348,2.7817,1
0.89387,5.3072,1.7501,-2.3873,-1.5348,2.7818,1
0.89777,5.3068,1.7509,-2.3877,-1.5348,2.7818,1
0.90165,5.3064,1.7516,-2.388,-1.5348,2.7819,1
0.90552,5.306,1.7523,-2.3883,-1.5348,2.7819,1
0.90937,5.3057,1.753,-2.3887,-1.5348,2.7819,1
0.91321,5.3053,1.7538,-2.389,-1.5348,2.782,1
0.91703,5.3049,1.7545,-2.3894,-1.5348,2.782,1
0.92083,5.3045,1.7552,-2.3897,-1.5348,2.7821,1
0.92462,5.3042,1.7559,-2.39,-1.5348,2.7821,1
0.92839,5.3038,1.7566,-2.3904,-1.5348,2.7822,1
0.93215,5.3034,1.7573,-2.3907,-1.5348,2.7822,1
0.93589,5.3031,1.758,-2.391,-1.5348,2.7823,1
0.93961,5.3027,1.7586,-2.3914,-1.5348,2.7823,1
0.94332,5.3023,1.7593,-2.3917,-1.5348,2.7824,1
0.94701,5.302,1.76,-2.392,-1.5348,2.7824,1
0.95068,5.3016,1.7607,-2.3923,-1.5348,2.7825,1
0.95434,5.3013,1.7613,-2.3926,-1.5348,2.7825,1
0.95798,5.3009,1.762,-2.393,-1.5348,2.7826,1
0.9616,5.3006,1.7626,-2.3933,-1.5348,2.7827,1
0.9652,5.3003,1.7633,-2.3936,-1.5348,2.7827,1
0.96878,5.2999,1.7639,-2.3939,-1.5348,2.7828,1
0.97235,5.2996,1.7646,-2.3942,-1.5348,2.7828,1
0.9759,5.2992,1.7652,-2.3945,-1.5348,2.7829,1
0.97943,5.2989,1.7658,-2.3948,-1.5348,2.783,1
0.98294,5.2986,1.7665,-2.3951,-1.5348,2.783,1
0.98643,5.2983,1.7671,-2.3954,-1.5348,2.7831,1
0.98991,5.2979,1.7677,-2.3957,-1.5348,2.7832,1
0.99336,5.2976,1.7683,-2.396,-1.5348,2.7832,1
0.9968,5.2973,1.7689,-2.3963,-1.5348,2.7833,1
1.0002,5.297,1.7695,-2.3965,-1.5348,2.7834,1
1.0036,5.2967,1.7701,-2.3968,-1.5348,2.7834,1
1.007,5.2963,1.7707,-2.3971,-1.5348,2.7835,1
1.0103,5.296,1.7713,-2.3974,-1.5348,2.7836,1
1.0137,5.2957,1.7719,-2.3977,-1.5348,2.7836,1
1.017,5.2954,1.7724,-2.3979,-1.5348,2.7837,1
1.0203,5.2951,1.773,-2.3982,-1.5349,2.7838,1
1.0236,5.2948,1.7736,-2.3985,-1.5349,2.7838,1
1.0268,5.2945,1.7741,-2.3987,-1.5349,2.7839,1
1.03,5.2942,1.7747,-2.399,-1.5349,2.784,1
1.0333,5.294,1.7752,-2.3993,-1.5349,2.7841,1
1.0364,5.2937,1.7758,-2.3995,-1.5349,2.7841,1
1.0396,5.2934,1.7763,-2.3998,-1.5349,2.7842,1
1.0428,5.2931,1.7769,-2.4,-1.5349,2.7843,1
1.0459,5.2928,1.7774,-2.4003,-1.5349,2.7844,1
1.049,5.2925,1.7779,-2.4005,-1.5349,2.7844,1
1.0521,5.2923,1.7784,-2.4008,-1.5349,2.7845,1
1.0551,5.292,1.7789,-2.401,-1.5349,2.7846,1
1.0582,5.2917,1.7794,-2.4013,-1.5349,2.7847,1
1.0612,5.2915,1.78,-2.4015,-1.5349,2.7847,1
1.0642,5.2912,1.7805,-2.4018,-1.5349,2.7848,1
1.0671,5.2909,1.7809,-2.402,-1.5349,2.7849,1
1.0701,5.2907,1.7814,-2.4022,-1.5349,2.785,1
1.073,5.2904,1.7819,-2.4025,-1.5349,2.785,1
1.0759,5.2902,1.7824,-2.4027,-1.5349,2.7851,1
1.0787,5.2899,1.7829,-2.4029,-1.5349,2.7852,1
1.0816,5.2897,1.7833,-2.4031,-1.5349,2.7853,1
1.0844,5.2894,1.7838,-2.4034,-1.5349,2.7853,1
1.0872,5.2892,1.7842,-2.4036,-1.5349,2.7854,1
1.09,5.289,1.7847,-2.4038,-1.5349,2.7855,1
1.0927,5.2887,1.7851,-2.404,-1.5349,2.7856,1
1.0955,5.2885,1.7856,-2.4042,-1.5349,2.7856,1
1.0982,5.2883,1.786,-2.4044,-1.5349,2.7857,1
1.1008,5.288,1.7864,-2.4046,-1.5349,2.7858,1
1.1035,5.2878,1.7869,-2.4048,-1.5349,2.7859,1
1.1061,5.2876,1.7873,-2.405,-1.5349,2.786,1
1.1087,5.2874,1.7877,-2.4052,-1.5349,2.786,1
1.1113,5.2872,1.7881,-2.4054,-1.535,2.7861,1
1.1138,5.2869,1.7885,-2.4056,-1.535,2.7862,1
1.1163,5.2867,1.7889,-2.4058,-1.535,2.7863,1
1.1188,5.2865,1.7893,-2.406,-1.535,2.7863,1
1.1213,5.2863,1.7897,-2.4062,-1.535,2.7864,1
1.1237,5.2861,1.7901,-2.4064,-1.535,2.7865,1
1.1261,5.2859,1.7905,-2.4066,-1.535,2.7866,1
1.1285,5.2857,1.7908,-2.4067,-1.535,2.7866,1
1.1309,5.2855,1.7912,-2.4069,-1.535,2.7867,1
1.1332,5.2853,1.7916,-2.4071,-1.535,2.7868,1
1.1355,5.2851,1.7919,-2.4073,-1.535,2.7869,1
1.1378,5.285,1.7923,-2.4074,-1.535,2.7869,1
1.14,5.2848,1.7926,-2.4076,-1.535,2.787,1
1.1423,5.2846,1.793,-2.4078,-1.535,2.7871,1
1.1444,5.2844,1.7933,-2.4079,-1.535,2.7871,1
1.1466,5.2842,1.7936,-2.4081,-1.535,2.7872,1
1.1487,5.2841,1.794,-2.4082,-1.535,2.7873,1
1.1508,5.2839,1.7943,-2.4084,-1.535,2.7874,1
1.1529,5.2837,1.7946,-2.4085,-1.535,2.7874,1
1.155,5.2836,1.7949,-2.4087,-1.535,2.7875,1
1.157,5.2834,1.7952,-2.4088,-1.535,2.7876,1
1.159,5.2832,1.7955,-2.409,-1.535,2.7876,1
1.1609,5.2831,1.7958,-2.4091,-1.535,2.7877,1
1.1628,5.2829,1.7961,-2.4093,-1.535,2.7878,1
1.1647,5.2828,1.7964,-2.4094,-1.535,2.7878,1
1.1666,5.2826,1.7967,-2.4095,-1.535,2.7879,1
1.1684,5.2825,1.797,-2.4097,-1.535,2.788,1
1.1702,5.2823,1.7972,-2.4098,-1.535,2.788,1
1.172,5.2822,1.7975,-2.4099,-1.535,2.7881,1
1.1738,5.2821,1.7978,-2.4101,-1.535,2.7881,1
1.1755,5.2819,1.798,-2.4102,-1.535,2.7882,1
1.1772,5.2818,1.7983,-2.4103,-1.535,2.7883,1
1.1788,5.2817,1.7985,-2.4104,-1.535,2.7883,1
1.1804,5.2815,1.7988,-2.4105,-1.535,2.7884,1
1.182,5.2814,1.799,-2.4106,-1.5351,2.7884,1
1.1836,5.2813,1.7992,-2.4108,-1.5351,2.7885,1
1.1851,5.2812,1.7994,-2.4109,-1.5351,2.7885,1
1.1866,5.2811,1.7997,-2.411,-1.5351,2.7886,1
1.188,5.2809,1.7999,-2.4111,-1.5351,2.7887,1
1.1894,5.2808,1.8001,-2.4112,-1.5351,2.7887,1
1.1908,5.2807,1.8003,-2.4113,-1.5351,2.7888,1
1.1922,5.2806,1.8005,-2.4114,-1.5351,2.7888,1
1.1935,5.2805,1.8007,-2.4115,-1.5351,2.7889,1
1.1948,5.2804,1.8009,-2.4115,-1.5351,2.7889,1
1.1961,5.2803,1.8011,-2.4116,-1.5351,2.7889,1
1.1973,5.2802,1.8012,-2.4117,-1.5351,2.789,1
1.1985,5.2801,1.8014,-2.4118,-1.5351,2.789,1
1.1996,5.28,1.8016,-2.4119,-1.5351,2.7891,1
1.2008,5.28,1.8017,-2.412,-1.5351,2.7891,1
1.2018,5.2799,1.8019,-2.412,-1.5351,2.7892,1
1.2029,5.2798,1.802,-2.4121,-1.5351,2.7892,1
1.2039,5.2797,1.8022,-2.4122,-1.5351,2.7892,1
1.2049,5.2796,1.8023,-2.4123,-1.5351,2.7893,1
1.2059,5.2796,1.8025,-2.4123,-1.5351,2.7893,1
1.2068,5.2795,1.8026,-2.4124,-1.5351,2.7894,1
1.2076,5.2794,1.8027,-2.4124,-1.5351,2.7894,1
1.2085,5.2794,1.8029,-2.4125,-1.5351,2.7894,1
1.2093,5.2793,1.803,-2.4126,-1.5351,2.7894,1
1.2101,5.2793,1.8031,-2.4126,-1.5351,2.7895,1
1.2108,5.2792,1.8032,-2.4127,-1.5351,2.7895,1
1.2115,5.2791,1.8033,-2.4127,-1.5351,2.7895,1
1.2122,5.2791,1.8034,-2.4128,-1.5351,2.7896,1
1.2128,5.279,1.8035,-2.4128,-1.5351,2.7896,1
1.2134,5.279,1.8036,-2.4128,-1.5351,2.7896,1
1.2139,5.279,1.8036,-2.4129,-1.5351,2.7896,1
1.2144,5.2789,1.8037,-2.4129,-1.5351,2.7896,1
1.2149,5.2789,1.8038,-2.4129,-1.5351,2.7897,1
1.2154,5.2789,1.8038,-2.413,-1.5351,2.7897,1
1.2158,5.2788,1.8039,-2.413,-1.5351,2.7897,1
1.2161,5.2788,1.8039,-2.413,-1.5351,2.7897,1
1.2165,5.2788,1.804,-2.413,-1.5351,2.7897,1
1.2167,5.2787,1.804,-2.4131,-1.5351,2.7897,1
1.217,5.2787,1.8041,-2.4131,-1.5351,2.7897,1
1.2172,5.2787,1.8041,-2.4131,-1.5351,2.7898,1
1.2174,5.2787,1.8041,-2.4131,-1.5351,2.7898,1
1.2175,5.2787,1.8041,-2.4131,-1.5351,2.7898,1
1.2176,5.2787,1.8042,-2.4131,-1.5351,2.7898,1
1.2177,5.2787,1.8042,-2.4131,-1.5351,2.7898,1
1.2177,5.2787,1.8042,-2.4131,-1.5351,2.7898,1
1.2177,5.2787,1.8042,-2.4131,-1.5351,2.7898,1
1.2177,5.2787,1.8042,-2.4131,-1.5351,2.7898,1
1.2177,5.2787,1.8042,-2.4132,-1.5351,2.7898,1
1.2177,5.2788,1.8042,-2.4133,-1.5351,2.7898,1
1.2177,5.2789,1.8042,-2.4134,-1.5351,2.7898,1
1.2177,5.279,1.8043,-2.4135,-1.5351,2.7898,1
1.2177,5.2791,1.8043,-2.4137,-1.5351,2.7898,1
1.2177,5.2792,1.8044,-2.4139,-1.5351,2.7898,1
1.2177,5.2794,1.8044,-2.4141,-1.5351,2.7898,1
1.2177,5.2796,1.8045,-2.4143,-1.5351,2.7898,1
1.2177,5.2798,1.8046,-2.4146,-1.5351,2.7898,1
1.2177,5.28,1.8046,-2.4149,-1.5351,2.7898,1
1.2177,5.2802,1.8047,-2.4152,-1.5351,2.7898,1
1.2177,5.2805,1.8048,-2.4156,-1.5351,2.7898,1
1.2177,5.2808,1.8049,-2.416,-1.5351,2.7898,1
1.2177,5.2811,1.805,-2.4164,-1.5351,2.7898,1
1.2177,5.2814,1.8051,-2.4168,-1.5351,2.7898,1
1.2177,5.2818,1.8052,-2.4173,-1.5351,2.7898,1
1.2177,5.2821,1.8054,-2.4178,-1.5351,2.7898,1
1.2177,5.2825,1.8055,-2.4183,-1.5351,2.7898,1
1.2177,5.2829,1.8056,-2.4188,-1.5351,2.7898,1
1.2177,5.2833,1.8058,-2.4194,-1.5351,2.7898,1
1.2177,5.2838,1.8059,-2.42,-1.5351,2.7898,1
1.2177,5.2842,1.8061,-2.4206,-1.5351,2.7898,1
1.2177,5.2847,1.8062,-2.4212,-1.5351,2.7898,1
1.2177,5.2852,1.8064,-2.4219,-1.5351,2.7898,1
1.2177,5.2857,1.8066,-2.4225,-1.5351,2.7898,1
1.2177,5.2862,1.8067,-2.4232,-1.5351,2.7898,1
1.2177,5.2868,1.8069,-2.424,-1.5351,2.7898,1
1.2177,5.2873,1.8071,-2.4247,-1.5351,2.7898,1
1.2177,5.2879,1.8073,-2.4255,-1.5351,2.7898,1
1.2177,5.2885,1.8075,-2.4263,-1.5351,2.7898,1
1.2177,5.2891,1.8077,-2.4271,-1.5351,2.7898,1
1.2177,5.2897,1.8079,-2.4279,-1.5351,2.7898,1
1.2177,5.2904,1.8081,-2.4287,-1.5351,2.7898,1
1.2177,5.291,1.8083,-2.4296,-1.5351,2.7898,1
1.2177,5.2917,1.8085,-2.4305,-1.5351,2.7898,1
1.2177,5.2924,1.8087,-2.4314,-1.5351,2.7898,1
1.2177,5.2931,1.8089,-2.4323,-1.5351,2.7898,1
1.2177,5.2938,1.8092,-2.4333,-1.5351,2.7898,1
1.2177,5.2946,1.8094,-2.4342,-1.5351,2.7898,1
1.2177,5.2953,1.8096,-2.4352,-1.5351,2.7898,1
1.2177,5.2961,1.8098,-2.4362,-1.5351,2.7898,1
1.2177,5.2968,1.8101,-2.4372,-1.5351,2.7898,1
1.2177,5.2976,1.8103,-2.4382,-1.5351,2.7898,1
1.2177,5.2984,1.8106,-2.4393,-1.5351,2.7898,1
1.2177,5.2992,1.8108,-2.4403,-1.5351,2.7898,1
1.2177,5.3001,1.8111,-2.4414,-1.5351,2.7898,1
1.2177,5.3009,1.8113,-2.4425,-1.5351,2.7898,1
1.2177,5.3018,1.8116,-2.4436,-1.5351,2.7898,1
1.2177,5.3027,1.8118,-2.4447,-1.5351,2.7898,1
1.2177,5.3035,1.8121,-2.4459,-1.5351,2.7898,1
1.2177,5.3044,1.8123,-2.447,-1.5351,2.7898,1
1.2177,5.3053,1.8126,-2.4482,-1.5351,2.7898,1
1.2177,5.3063,1.8128,-2.4494,-1.5351,2.7898,1
1.2177,5.3072,1.8131,-2.4506,-1.5351,2.7898,1
1.2177,5.3081,1.8134,-2.4518,-1.5351,2.7898,1
1.2177,5.3091,1.8136,-2.453,-1.5351,2.7898,1
1.2177,5.3101,1.8139,-2.4542,-1.5351,2.7898,1
1.2177,5.311,1.8141,-2.4555,-1.5351,2.7898,1
1.2177,5.312,1.8144,-2.4567,-1.5351,2.7898,1
1.2177,5.313,1.8147,-2.458,-1.5351,2.7898,1
1.2177,5.314,1.8149,-2.4592,-1.5351,2.7898,1
1.2177,5.315,1.8152,-2.4605,-1.5351,2.7898,1
1.2177,5.3161,1.8155,-2.4618,-1.5351,2.7898,1
1.2177,5.3171,1.8157,-2.4631,-1.5351,2.7898,1
1.2177,5.3182,1.816,-2.4644,-1.5351,2.7898,1
1.2177,5.3192,1.8163,-2.4658,-1.5351,2.7898,1
1.2177,5.3203,1.8165,-2.4671,-1.5351,2.7898,1
1.2177,5.3214,1.8168,-2.4684,-1.5351,2.7898,1
1.2177,5.3224,1.8171,-2.4698,-1.5351,2.7898,1
