0.5241,4.7115,0.0021334,-1.5721,-1.5713,6.7776e-08,0
0.52405,4.7116,0.0021365,-1.5721,-1.5713,6.4059e-05,0
0.52388,4.7116,0.0021459,-1.5721,-1.5715,0.00025547,0
0.52361,4.7117,0.0021614,-1.5722,-1.5717,0.00057352,0
0.52323,4.7119,0.0021832,-1.5723,-1.572,0.0010175,0
0.52274,4.7121,0.0022111,-1.5724,-1.5724,0.0015866,0
0.52215,4.7123,0.0022452,-1.5725,-1.5729,0.0022803,0
0.52145,4.7125,0.0022855,-1.5727,-1.5735,0.0030979,0
0.52065,4.7128,0.002332,-1.5728,-1.5741,0.004039,0
0.51974,4.7132,0.0023847,-1.573,-1.5749,0.005103,0
0.51873,4.7136,0.0024437,-1.5733,-1.5757,0.0062894,0
0.51762,4.714,0.0025091,-1.5735,-1.5766,0.0075978,0
0.5164,4.7145,0.0025808,-1.5738,-1.5776,0.0090279,0
0.51508,4.715,0.002659,-1.5741,-1.5787,0.010579,0
0.51366,4.7155,0.0027438,-1.5744,-1.5799,0.012252,0
0.51215,4.7161,0.0028351,-1.5747,-1.5811,0.014045,0
0.51053,4.7167,0.0029332,-1.5751,-1.5824,0.015959,0
0.50881,4.7173,0.0030381,-1.5754,-1.5838,0.017992,0
0.507,4.718,0.0031499,-1.5758,-1.5853,0.020147,0
0.47491,4.7104,0.0026192,-1.5671,-1.5563,0.022309,0
0.47294,4.7112,0.0027495,-1.5675,-1.5579,0.024688,0
0.47087,4.712,0.0028873,-1.568,-1.5596,0.027187,0
0.46872,4.7128,0.0030327,-1.5684,-1.5613,0.029804,0
0.46647,4.7137,0.003186,-1.5689,-1.5632,0.03254,0
0.46412,4.7146,0.0033472,-1.5694,-1.5651,0.035395,0
0.46169,4.7156,0.0035166,-1.5699,-1.567,0.038368,0
0.45916,4.7166,0.0036944,-1.5705,-1.5691,0.041461,0
0.45655,4.7176,0.0038807,-1.571,-1.5712,0.044672,0
0.41468,4.7078,0.0032353,-1.5597,-1.5336,0.047655,0
0.41196,4.7089,0.003447,-1.5603,-1.5358,0.051073,0
0.40915,4.7101,0.0036681,-1.5609,-1.538,0.05461,0
0.40625,4.7113,0.0038987,-1.5615,-1.5404,0.058264,0
0.40327,4.7125,0.0041392,-1.5621,-1.5428,0.062035,0
0.40021,4.7137,0.0043897,-1.5627,-1.5452,0.065925,0
0.39706,4.715,0.0046506,-1.5634,-1.5477,0.069932,0
0.39382,4.7164,0.004922,-1.564,-1.5503,0.074057,0
0.34493,4.7051,0.0041879,-1.5509,-1.5066,0.077583,0
0.34164,4.7065,0.0044928,-1.5515,-1.5092,0.081895,0
0.33827,4.708,0.0048092,-1.5522,-1.5119,0.086323,0
0.33482,4.7095,0.0051375,-1.5529,-1.5146,0.090867,0
0.33129,4.711,0.0054779,-1.5536,-1.5174,0.095527,0
0.32769,4.7125,0.0058307,-1.5543,-1.5203,0.1003,0
0.32401,4.7141,0.0061963,-1.5549,-1.5231,0.1052,0
0.26685,4.7009,0.0054395,-1.5395,-1.4718,0.10893,0
0.26316,4.7026,0.005848,-1.5402,-1.4747,0.11398,0
0.2594,4.7043,0.0062703,-1.5409,-1.4776,0.11914,0
0.25557,4.7061,0.0067068,-1.5416,-1.4806,0.12442,0
0.25167,4.7079,0.0071578,-1.5423,-1.4836,0.12981,0
0.24769,4.7097,0.0076238,-1.543,-1.4867,0.13532,0
0.24365,4.7115,0.008105,-1.5437,-1.4898,0.14093,0
0.18247,4.6974,0.0078503,-1.5274,-1.4349,0.14469,0
0.17846,4.6993,0.0083839,-1.5281,-1.438,0.15043,0
0.17439,4.7013,0.0089339,-1.5287,-1.4411,0.15628,0
0.17025,4.7033,0.0095007,-1.5294,-1.4442,0.16224,0
0.16605,4.7053,0.010085,-1.5301,-1.4474,0.16831,0
0.16178,4.7074,0.010686,-1.5307,-1.4506,0.17449,0
0.083238,4.6875,0.012733,-1.5105,-1.3785,0.17736,0
0.012946,4.6641,0.027377,-1.4996,-1.3167,0.18049,0
-0.014449,4.6581,0.031281,-1.4953,-1.2975,0.18558,0
-0.013852,4.5181,0.34158,-1.6676,-1.3047,0.19322,0
-0.01573,4.509,0.36993,-1.6887,-1.3095,0.2008,0
-0.0177,4.5008,0.39627,-1.7088,-1.3143,0.20846,0
-0.019805,4.4935,0.42098,-1.728,-1.3191,0.21618,0
-0.022132,4.4867,0.44436,-1.7464,-1.3238,0.22397,0
-0.024902,4.4805,0.4666,-1.7641,-1.3281,0.23181,0
-0.030816,4.4738,0.48778,-1.7804,-1.3294,0.2396,0
-0.036583,4.4677,0.5082,-1.7963,-1.3309,0.24747,0
-0.042225,4.4619,0.52796,-1.8119,-1.3325,0.25543,0
-0.047764,4.4565,0.54712,-1.8272,-1.3343,0.26347,0
-0.053214,4.4515,0.56573,-1.8424,-1.3362,0.2716,0
-0.043924,4.4512,0.58379,-1.8617,-1.3532,0.2803,0
-0.042873,4.4488,0.6012,-1.8782,-1.3619,0.28876,0
-0.043169,4.4463,0.61813,-1.894,-1.3695,0.29723,0
-0.044066,4.4439,0.63462,-1.9094,-1.3765,0.30575,0
-0.045299,4.4416,0.65071,-1.9245,-1.3832,0.31431,0
-0.046744,4.4395,0.66641,-1.9394,-1.3899,0.32292,0
-0.048336,4.4376,0.68177,-1.954,-1.3964,0.33158,0
-0.050036,4.4359,0.69679,-1.9684,-1.403,0.34031,0
-0.051819,4.4343,0.71149,-1.9826,-1.4095,0.34908,0
-0.053667,4.433,0.7259,-1.9966,-1.416,0.35791,0
-0.05557,4.4318,0.74003,-2.0105,-1.4226,0.3668,0
-0.057518,4.4308,0.75388,-2.0241,-1.4292,0.37573,0
-0.059506,4.4299,0.76748,-2.0377,-1.4359,0.38473,0
-0.061528,4.4292,0.78083,-2.051,-1.4425,0.39378,0
-0.063581,4.4287,0.79394,-2.0642,-1.4492,0.40288,0
-0.065661,4.4283,0.80683,-2.0773,-1.456,0.41203,0
-0.067766,4.4281,0.8195,-2.0902,-1.4628,0.42124,0
-0.069894,4.4281,0.83195,-2.1029,-1.4696,0.4305,0
-0.072043,4.4281,0.8442,-2.1156,-1.4765,0.43981,0
-0.074211,4.4283,0.85626,-2.1281,-1.4835,0.44917,0
-0.076397,4.4287,0.86812,-2.1404,-1.4904,0.45859,0
-0.0786,4.4292,0.8798,-2.1526,-1.4975,0.46805,0
-0.080818,4.4298,0.8913,-2.1647,-1.5045,0.47757,0
-0.083052,4.4305,0.90263,-2.1766,-1.5116,0.48715,0
-0.085298,4.4314,0.91378,-2.1884,-1.5188,0.49677,0
-0.087558,4.4324,0.92478,-2.2001,-1.5259,0.50644,0
-0.089829,4.4335,0.93561,-2.2116,-1.5332,0.51617,0
-0.092112,4.4347,0.94628,-2.223,-1.5404,0.52595,0
-0.094405,4.4361,0.95681,-2.2343,-1.5477,0.53578,0
-0.096708,4.4375,0.96718,-2.2454,-1.555,0.54566,0
-0.09902,4.4391,0.97741,-2.2564,-1.5624,0.5556,0
-0.10134,4.4408,0.9875,-2.2673,-1.5698,0.56558,0
-0.10367,4.4426,0.99745,-2.278,-1.5772,0.57563,0
-0.106,4.4444,1.0073,-2.2886,-1.5847,0.58572,0
-0.10834,4.4464,1.0169,-2.2991,-1.5922,0.59587,0
-0.11069,4.4485,1.0265,-2.3094,-1.5997,0.60607,0
-0.11305,4.4507,1.0359,-2.3196,-1.6072,0.61632,0
-0.1154,4.453,1.0452,-2.3297,-1.6148,0.62663,0
-0.11776,4.4553,1.0544,-2.3396,-1.6223,0.637,0
-0.12013,4.4578,1.0635,-2.3494,-1.6299,0.64742,0
-0.1225,4.4604,1.0724,-2.359,-1.6375,0.6579,0
-0.12487,4.463,1.0812,-2.3685,-1.6452,0.66843,0
-0.12724,4.4657,1.09,-2.3779,-1.6528,0.67902,0
-0.12961,4.4685,1.0986,-2.3871,-1.6605,0.68967,0
-0.13199,4.4714,1.1071,-2.3962,-1.6682,0.70038,0
-0.13436,4.4744,1.1155,-2.4052,-1.6758,0.71114,0
-0.13674,4.4775,1.1238,-2.414,-1.6835,0.72197,0
-0.13911,4.4806,1.1319,-2.4226,-1.6912,0.73285,0
-0.14148,4.4838,1.14,-2.4311,-1.6989,0.7438,0
-0.14385,4.4871,1.148,-2.4395,-1.7066,0.75481,0
-0.14622,4.4904,1.1559,-2.4477,-1.7143,0.76588,0
-0.14858,4.4939,1.1637,-2.4558,-1.722,0.77702,0
-0.15094,4.4974,1.1714,-2.4637,-1.7297,0.78822,0
-0.1533,4.5009,1.179,-2.4715,-1.7374,0.79948,0
-0.15565,4.5045,1.1865,-2.4791,-1.7451,0.81081,0
-0.158,4.5082,1.194,-2.4866,-1.7527,0.8222,0
-0.16034,4.512,1.2013,-2.4939,-1.7604,0.83367,0
-0.16268,4.5158,1.2086,-2.5011,-1.768,0.8452,0
-0.165,4.5197,1.2158,-2.5081,-1.7757,0.8568,0
-0.16733,4.5236,1.2228,-2.515,-1.7833,0.86846,0
-0.16964,4.5276,1.2298,-2.5217,-1.7909,0.8802,0
-0.17195,4.5316,1.2368,-2.5282,-1.7984,0.89201,0
-0.17424,4.5357,1.2436,-2.5346,-1.806,0.90389,0
-0.17653,4.5399,1.2504,-2.5408,-1.8135,0.91585,0
-0.17881,4.5441,1.2571,-2.5469,-1.821,0.92788,0
-0.18108,4.5483,1.2637,-2.5528,-1.8284,0.93998,0
-0.18334,4.5526,1.2702,-2.5586,-1.8358,0.95216,0
-0.18558,4.557,1.2767,-2.5642,-1.8432,0.96441,0
-0.18782,4.5614,1.2831,-2.5696,-1.8505,0.97674,0
-0.19004,4.5658,1.2894,-2.5748,-1.8578,0.98914,0
-0.19225,4.5703,1.2956,-2.5799,-1.8651,1.0016,0
-0.19445,4.5748,1.3018,-2.5849,-1.8723,1.0142,0
-0.19663,4.5793,1.3079,-2.5896,-1.8795,1.0268,0
-0.19881,4.5839,1.3139,-2.5942,-1.8866,1.0395,0
-0.20096,4.5886,1.3199,-2.5986,-1.8936,1.0523,0
-0.2031,4.5932,1.3257,-2.6029,-1.9006,1.0652,0
-0.20523,4.5979,1.3316,-2.607,-1.9076,1.0782,0
-0.20734,4.6027,1.3373,-2.6109,-1.9145,1.0912,0
-0.20944,4.6074,1.343,-2.6146,-1.9213,1.1043,0
-0.21152,4.6122,1.3486,-2.6182,-1.9281,1.1176,0
-0.21358,4.6171,1.3541,-2.6216,-1.9348,1.1308,0
-0.21563,4.6219,1.3596,-2.6248,-1.9414,1.1442,0
-0.21765,4.6268,1.365,-2.6278,-1.9479,1.1577,0
-0.21966,4.6317,1.3704,-2.6307,-1.9544,1.1712,0
-0.22166,4.6367,1.3756,-2.6334,-1.9608,1.1848,0
-0.22363,4.6416,1.3808,-2.6359,-1.9671,1.1985,0
-0.22558,4.6466,1.386,-2.6383,-1.9734,1.2123,0
-0.22752,4.6516,1.3911,-2.6405,-1.9795,1.2261,0
-0.22944,4.6567,1.3961,-2.6425,-1.9856,1.2401,0
-0.23133,4.6617,1.401,-2.6443,-1.9916,1.2541,0
-0.23321,4.6668,1.4059,-2.6459,-1.9975,1.2682,0
-0.23506,4.6719,1.4107,-2.6474,-2.0033,1.2824,0
-0.23689,4.677,1.4154,-2.6487,-2.009,1.2966,0
-0.23871,4.6821,1.4201,-2.6498,-2.0146,1.311,0
-0.2405,4.6873,1.4247,-2.6508,-2.0201,1.3254,0
-0.24227,4.6924,1.4292,-2.6516,-2.0255,1.3399,0
-0.24401,4.6976,1.4337,-2.6522,-2.0308,1.3544,0
-0.24574,4.7028,1.4381,-2.6526,-2.036,1.369,0
-0.24744,4.708,1.4424,-2.6529,-2.0411,1.3837,0
-0.24912,4.7132,1.4466,-2.653,-2.0461,1.3985,0
-0.25078,4.7185,1.4508,-2.6529,-2.051,1.4133,0
-0.25241,4.7237,1.4549,-2.6527,-2.0557,1.4283,0
-0.25402,4.729,1.4589,-2.6523,-2.0604,1.4432,0
-0.25561,4.7342,1.4629,-2.6517,-2.0649,1.4582,0
-0.25717,4.7395,1.4668,-2.651,-2.0693,1.4733,0
-0.25871,4.7448,1.4706,-2.6501,-2.0736,1.4885,0
-0.26022,4.7501,1.4743,-2.649,-2.0778,1.5037,0
-0.26171,4.7554,1.478,-2.6478,-2.0818,1.5189,0
-0.26318,4.7608,1.4816,-2.6465,-2.0857,1.5342,0
-0.26462,4.7661,1.4851,-2.645,-2.0895,1.5496,0
-0.26603,4.7714,1.4885,-2.6433,-2.0932,1.565,0
-0.26742,4.7768,1.4918,-2.6415,-2.0967,1.5804,0
-0.26879,4.7822,1.4951,-2.6396,-2.1001,1.5958,0
-0.27013,4.7875,1.4983,-2.6375,-2.1034,1.6113,0
-0.27145,4.7929,1.5014,-2.6353,-2.1065,1.6269,0
-0.27274,4.7983,1.5044,-2.6329,-2.1095,1.6424,0
-0.274,4.8037,1.5074,-2.6305,-2.1124,1.658,0
-0.27524,4.8091,1.5102,-2.6279,-2.1151,1.6736,0
-0.27646,4.8145,1.513,-2.6251,-2.1178,1.6892,0
-0.27764,4.82,1.5157,-2.6223,-2.1202,1.7048,0
-0.27881,4.8254,1.5183,-2.6193,-2.1226,1.7204,0
-0.27995,4.8308,1.5208,-2.6163,-2.1248,1.7361,0
-0.28106,4.8363,1.5232,-2.6131,-2.1268,1.7517,0
-0.28215,4.8418,1.5255,-2.6098,-2.1288,1.7673,0
-0.28321,4.8472,1.5278,-2.6065,-2.1305,1.7829,0
-0.28424,4.8527,1.53,-2.603,-2.1322,1.7985,0
-0.28525,4.8582,1.532,-2.5995,-2.1337,1.8141,0
-0.28624,4.8637,1.534,-2.5958,-2.1351,1.8296,0
-0.2872,4.8692,1.5359,-2.5921,-2.1364,1.8451,0
-0.28813,4.8747,1.5377,-2.5883,-2.1375,1.8606,0
-0.28904,4.8802,1.5395,-2.5845,-2.1385,1.8761,0
-0.28993,4.8858,1.5411,-2.5805,-2.1393,1.8915,0
-0.29079,4.8913,1.5427,-2.5766,-2.1401,1.9068,0
-0.29163,4.8969,1.5441,-2.5725,-2.1407,1.9221,0
-0.29244,4.9024,1.5455,-2.5684,-2.1411,1.9374,0
-0.29322,4.908,1.5468,-2.5643,-2.1415,1.9526,0
-0.29399,4.9135,1.548,-2.5601,-2.1417,1.9677,0
-0.29473,4.9191,1.5491,-2.5559,-2.1418,1.9828,0
-0.29544,4.9247,1.5501,-2.5516,-2.1417,1.9977,0
-0.29613,4.9303,1.551,-2.5474,-2.1416,2.0127,0
-0.2968,4.9359,1.5519,-2.5431,-2.1413,2.0275,0
-0.29744,4.9415,1.5526,-2.5387,-2.1409,2.0422,0
-0.29807,4.9471,1.5533,-2.5344,-2.1404,2.0569,0
-0.29866,4.9527,1.5539,-2.5301,-2.1398,2.0714,0
-0.29924,4.9583,1.5544,-2.5257,-2.1391,2.0859,0
-0.29979,4.9639,1.5549,-2.5213,-2.1383,2.1002,0
-0.30033,4.9695,1.5552,-2.517,-2.1373,2.1145,0
-0.30084,4.9751,1.5555,-2.5126,-2.1363,2.1286,0
-0.30132,4.9807,1.5557,-2.5083,-2.1351,2.1427,0
-0.30179,4.9863,1.5558,-2.504,-2.1339,2.1566,0
-0.30224,4.9919,1.5558,-2.4997,-2.1325,2.1704,0
-0.30266,4.9975,1.5558,-2.4954,-2.1311,2.184,0
-0.30307,5.0031,1.5557,-2.4911,-2.1296,2.1976,0
-0.30345,5.0087,1.5555,-2.4869,-2.128,2.211,0
-0.30382,5.0143,1.5553,-2.4826,-2.1263,2.2243,0
-0.30417,5.0198,1.555,-2.4785,-2.1245,2.2374,0
-0.30449,5.0254,1.5546,-2.4743,-2.1227,2.2505,0
-0.3048,5.031,1.5541,-2.4702,-2.1207,2.2633,0
-0.30509,5.0365,1.5536,-2.4661,-2.1187,2.2761,0
-0.30537,5.042,1.553,-2.4621,-2.1166,2.2887,0
-0.30562,5.0475,1.5524,-2.4581,-2.1145,2.3011,0
-0.30586,5.053,1.5517,-2.4541,-2.1123,2.3134,0
-0.30608,5.0585,1.5509,-2.4502,-2.11,2.3256,0
-0.30628,5.064,1.5501,-2.4464,-2.1077,2.3376,0
-0.30647,5.0694,1.5492,-2.4426,-2.1053,2.3494,0
-0.30664,5.0748,1.5483,-2.4388,-2.1029,2.3611,0
-0.3068,5.0802,1.5473,-2.4351,-2.1004,2.3727,0
-0.30694,5.0856,1.5463,-2.4315,-2.0979,2.384,0
-0.30707,5.0909,1.5453,-2.4279,-2.0953,2.3953,0
-0.30719,5.0962,1.5442,-2.4243,-2.0927,2.4063,0
-0.30729,5.1015,1.543,-2.4209,-2.0901,2.4172,0
-0.30738,5.1067,1.5418,-2.4175,-2.0874,2.428,0
-0.30745,5.1119,1.5406,-2.4141,-2.0847,2.4385,0
-0.30751,5.1171,1.5393,-2.4108,-2.082,2.4489,0
-0.30756,5.1222,1.538,-2.4075,-2.0793,2.4592,0
-0.3076,5.1273,1.5367,-2.4044,-2.0765,2.4693,0
-0.30763,5.1323,1.5353,-2.4012,-2.0737,2.4792,0
-0.30765,5.1373,1.5339,-2.3982,-2.0709,2.4889,0
-0.30765,5.1423,1.5325,-2.3952,-2.0681,2.4985,0
-0.30765,5.1472,1.531,-2.3922,-2.0653,2.5079,0
-0.30764,5.152,1.5296,-2.3894,-2.0625,2.5171,0
-0.30762,5.1568,1.5281,-2.3865,-2.0597,2.5262,0
-0.30759,5.1616,1.5266,-2.3838,-2.0568,2.5351,0
-0.30755,5.1663,1.5251,-2.3811,-2.054,2.5438,0
-0.30751,5.1709,1.5235,-2.3785,-2.0512,2.5523,0
-0.30746,5.1755,1.522,-2.3759,-2.0484,2.5607,0
-0.3074,5.18,1.5205,-2.3734,-2.0456,2.5689,0
-0.30733,5.1844,1.5189,-2.3709,-2.0429,2.5769,0
-0.30726,5.1888,1.5173,-2.3686,-2.0401,2.5848,0
-0.30719,5.1931,1.5158,-2.3662,-2.0374,2.5925,0
-0.3071,5.1974,1.5142,-2.364,-2.0347,2.6,0
-0.30702,5.2015,1.5126,-2.3618,-2.032,2.6073,0
-0.30693,5.2056,1.5111,-2.3596,-2.0293,2.6144,0
-0.30683,5.2097,1.5095,-2.3575,-2.0267,2.6214,0
-0.30674,5.2136,1.508,-2.3555,-2.0241,2.6282,0
-0.30664,5.2175,1.5065,-2.3535,-2.0216,2.6348,0
-0.30653,5.2212,1.5049,-2.3516,-2.0191,2.6413,0
-0.30643,5.2249,1.5034,-2.3498,-2.0166,2.6475,0
-0.30632,5.2286,1.5019,-2.348,-2.0142,2.6536,0
-0.30621,5.2321,1.5005,-2.3462,-2.0118,2.6596,0
-0.30611,5.2355,1.499,-2.3445,-2.0095,2.6653,0
-0.306,5.2389,1.4976,-2.3429,-2.0072,2.6708,0
-0.30589,5.2421,1.4962,-2.3413,-2.005,2.6762,0
-0.30578,5.2453,1.4948,-2.3398,-2.0028,2.6814,0
-0.30567,5.2484,1.4935,-2.3384,-2.0007,2.6864,0
-0.30556,5.2513,1.4922,-2.337,-1.9986,2.6913,0
-0.30545,5.2542,1.4909,-2.3356,-1.9966,2.6959,0
-0.30534,5.257,1.4896,-2.3344,-1.9947,2.7004,0
-0.30524,5.2596,1.4884,-2.3331,-1.9928,2.7047,0
-0.30514,5.2622,1.4873,-2.3319,-1.991,2.7088,0
-0.30504,5.2647,1.4861,-2.3308,-1.9893,2.7127,0
-0.30494,5.267,1.485,-2.3298,-1.9876,2.7165,0
-0.30485,5.2693,1.484,-2.3287,-1.9861,2.72,0
-0.30476,5.2714,1.483,-2.3278,-1.9845,2.7234,0
-0.30467,5.2734,1.482,-2.3269,-1.9831,2.7266,0
-0.30459,5.2753,1.4811,-2.326,-1.9817,2.7296,0
-0.30451,5.2771,1.4803,-2.3252,-1.9805,2.7324,0
-0.30443,5.2788,1.4795,-2.3245,-1.9793,2.7351,0
-0.30436,5.2804,1.4787,-2.3238,-1.9781,2.7375,0
-0.3043,5.2818,1.478,-2.3232,-1.9771,2.7397,0
-0.30423,5.2832,1.4774,-2.3226,-1.9761,2.7418,0
-0.30418,5.2844,1.4768,-2.3221,-1.9753,2.7437,0
-0.30413,5.2855,1.4763,-2.3216,-1.9745,2.7453,0
-0.30408,5.2864,1.4758,-2.3212,-1.9738,2.7468,0
-0.30404,5.2873,1.4754,-2.3208,-1.9732,2.7481,0
-0.30401,5.288,1.475,-2.3205,-1.9727,2.7492,0
-0.30398,5.2886,1.4747,-2.3203,-1.9723,2.7501,0
-0.30396,5.289,1.4745,-2.3201,-1.9719,2.7508,0
-0.30395,5.2893,1.4744,-2.3199,-1.9717,2.7513,0
-0.30394,5.2895,1.4743,-2.3198,-1.9716,2.7516,0
-0.30393,5.2896,1.4742,-2.3198,-1.9715,2.7517,0
-0.30393,5.2896,1.4742,-2.3198,-1.9715,2.7517,0
-0.30393,5.2896,1.4742,-2.3198,-1.9715,2.7517,0
-0.30393,5.2896,1.4743,-2.3199,-1.9715,2.7517,0
-0.30393,5.2897,1.4743,-2.3199,-1.9715,2.7517,0
-0.30393,5.2897,1.4743,-2.32,-1.9715,2.7517,0
-0.30393,5.2898,1.4744,-2.3202,-1.9715,2.7517,0
-0.30393,5.2898,1.4745,-2.3203,-1.9715,2.7517,0
-0.30393,5.2899,1.4746,-2.3205,-1.9715,2.7517,0
-0.30393,5.29,1.4747,-2.3207,-1.9715,2.7517,0
