0.5241,4.7115,0.0021334,-1.5721,-1.5713,6.7776e-08,0
-0.30393,5.2902,1.4748,-2.321,-1.9715,2.7517,0
-0.30393,5.2903,1.475,-2.3212,-1.9715,2.7517,0
-0.30393,5.2904,1.4751,-2.3215,-1.9715,2.7517,0
-0.30393,5.2906,1.4753,-2.3219,-1.9715,2.7517,0
-0.30393,5.2908,1.4755,-2.3222,-1.9715,2.7517,0
-0.30393,5.2909,1.4757,-2.3226,-1.9715,2.7517,0
-0.30393,5.2911,1.4759,-2.323,-1.9715,2.7517,0
-0.30393,5.2913,1.4761,-2.3234,-1.9715,2.7517,0
-0.30393,5.2915,1.4763,-2.3238,-1.9715,2.7517,0
-0.30393,5.2918,1.4766,-2.3243,-1.9715,2.7517,0
-0.30393,5.292,1.4768,-2.3248,-1.9715,2.7517,0
-0.30393,5.2923,1.4771,-2.3253,-1.9715,2.7517,0
-0.30393,5.2925,1.4774,-2.3259,-1.9715,2.7517,0
-0.30393,5.2928,1.4776,-2.3264,-1.9715,2.7517,0
-0.30393,5.2931,1.4779,-2.327,-1.9715,2.7517,0
-0.30393,5.2934,1.4783,-2.3277,-1.9715,2.7517,0
-0.30393,5.2937,1.4786,-2.3283,-1.9715,2.7517,0
-0.30393,5.294,1.4789,-2.3289,-1.9715,2.7517,0
-0.30393,5.2944,1.4793,-2.3296,-1.9715,2.7517,0
-0.30393,5.2947,1.4796,-2.3303,-1.9715,2.7517,0
-0.30393,5.2951,1.48,-2.331,-1.9715,2.7517,0
-0.30393,5.2954,1.4804,-2.3318,-1.9715,2.7517,0
-0.30393,5.2958,1.4807,-2.3326,-1.9715,2.7517,0
-0.30393,5.2962,1.4811,-2.3333,-1.9715,2.7517,0
-0.30393,5.2966,1.4815,-2.3341,-1.9715,2.7517,0
-0.30393,5.297,1.482,-2.335,-1.9715,2.7517,0
-0.30393,5.2974,1.4824,-2.3358,-1.9715,2.7517,0
-0.30393,5.2979,1.4828,-2.3367,-1.9715,2.7517,0
-0.30393,5.2983,1.4833,-2.3375,-1.9715,2.7517,0
-0.30393,5.2988,1.4837,-2.3384,-1.9715,2.7517,0
-0.30393,5.2992,1.4842,-2.3394,-1.9715,2.7517,0
-0.30393,5.2997,1.4846,-2.3403,-1.9715,2.7517,0
-0.30393,5.3002,1.4851,-2.3412,-1.9715,2.7517,0
-0.30393,5.3006,1.4856,-2.3422,-1.9715,2.7517,0
-0.30393,5.3011,1.4861,-2.3432,-1.9715,2.7517,0
-0.30393,5.3017,1.4865,-2.3442,-1.9715,2.7517,0
-0.30393,5.3022,1.4871,-2.3452,-1.9715,2.7517,0
-0.30393,5.3027,1.4876,-2.3462,-1.9715,2.7517,0
-0.30393,5.3032,1.4881,-2.3473,-1.9715,2.7517,0
-0.30393,5.3038,1.4886,-2.3483,-1.9715,2.7517,0
-0.30393,5.3043,1.4891,-2.3494,-1.9715,2.7517,0
-0.30393,5.3049,1.4896,-2.3505,-1.9715,2.7517,0
-0.30393,5.3055,1.4902,-2.3516,-1.9715,2.7517,0
-0.30393,5.306,1.4907,-2.3527,-1.9715,2.7517,0
-0.30393,5.3066,1.4913,-2.3539,-1.9715,2.7517,0
-0.30393,5.3072,1.4918,-2.355,-1.9715,2.7517,0
-0.30393,5.3078,1.4924,-2.3562,-1.9715,2.7517,0
-0.30393,5.3084,1.4929,-2.3574,-1.9715,2.7517,0
-0.30393,5.309,1.4935,-2.3585,-1.9715,2.7517,0
-0.30393,5.3097,1.4941,-2.3597,-1.9715,2.7517,0
-0.30393,5.3103,1.4947,-2.3609,-1.9715,2.7517,0
-0.30393,5.3109,1.4952,-2.3622,-1.9715,2.7517,0
-0.30393,5.3116,1.4958,-2.3634,-1.9715,2.7517,0
-0.30393,5.3123,1.4964,-2.3646,-1.9715,2.7517,0
-0.30393,5.3129,1.497,-2.3659,-1.9715,2.7517,0
-0.30393,5.3136,1.4976,-2.3672,-1.9715,2.7517,0
-0.30393,5.3143,1.4982,-2.3684,-1.9715,2.7517,0
-0.30393,5.315,1.4988,-2.3697,-1.9715,2.7517,0
-0.30393,5.3156,1.4994,-2.371,-1.9715,2.7517,0
-0.30393,5.3163,1.5,-2.3723,-1.9715,2.7517,0
-0.30393,5.3171,1.5006,-2.3736,-1.9715,2.7517,0
-0.30393,5.3178,1.5012,-2.3749,-1.9715,2.7517,0
-0.30393,5.3185,1.5018,-2.3763,-1.9715,2.7517,0
-0.30393,5.3192,1.5024,-2.3776,-1.9715,2.7517,0
-0.30393,5.3199,1.503,-2.3789,-1.9715,2.7517,0
-0.30393,5.3207,1.5036,-2.3803,-1.9715,2.7517,0
-0.30393,5.3214,1.5042,-2.3816,-1.9715,2.7517,0
-0.30393,5.3222,1.5048,-2.383,-1.9715,2.7517,0
-0.30393,5.3229,1.5054,-2.3844,-1.9715,2.7517,0
-0.30393,5.3237,1.5061,-2.3857,-1.9715,2.7517,0
-0.30393,5.3244,1.5067,-2.3871,-1.9715,2.7517,0
-0.30393,5.3252,1.5073,-2.3885,-1.9715,2.7517,0
-0.30393,5.326,1.5079,-2.3899,-1.9715,2.7517,0
-0.30393,5.3268,1.5085,-2.3913,-1.9715,2.7517,0
-0.30393,5.3275,1.5091,-2.3927,-1.9715,2.7517,0
-0.30393,5.3283,1.5097,-2.3941,-1.9715,2.7517,0
-0.30393,5.3291,1.5104,-2.3955,-1.9715,2.7517,0
-0.30393,5.3299,1.511,-2.3969,-1.9715,2.7517,0
-0.30393,5.3307,1.5116,-2.3983,-1.9715,2.7517,0
-0.30393,5.3315,1.5122,-2.3997,-1.9715,2.7517,0
-0.30393,5.3323,1.5128,-2.4011,-1.9715,2.7517,0
-0.30393,5.3331,1.5134,-2.4025,-1.9715,2.7517,0
-0.30393,5.334,1.514,-2.404,-1.9715,2.7517,0
-0.30393,5.3348,1.5146,-2.4054,-1.9715,2.7517,0
-0.30393,5.3356,1.5152,-2.4068,-1.9715,2.7517,0
-0.30393,5.3364,1.5158,-2.4082,-1.9715,2.7517,0
-0.30393,5.3372,1.5164,-2.4097,-1.9715,2.7517,0
-0.30393,5.3381,1.517,-2.4111,-1.9715,2.7517,0
-0.30393,5.3389,1.5176,-2.4125,-1.9715,2.7517,0
-0.30393,5.3397,1.5182,-2.4139,-1.9715,2.7517,0
-0.30393,5.3406,1.5188,-2.4154,-1.9715,2.7517,0
-0.30393,5.3414,1.5194,-2.4168,-1.9715,2.7517,0
-0.30393,5.3423,1.52,-2.4182,-1.9715,2.7517,0
-0.30393,5.3431,1.5206,-2.4196,-1.9715,2.7517,0
-0.30393,5.3439,1.5211,-2.4211,-1.9715,2.7517,0
-0.30393,5.3448,1.5217,-2.4225,-1.9715,2.7517,0
-0.30393,5.3456,1.5223,-2.4239,-1.9715,2.7517,0
-0.30393,5.3465,1.5229,-2.4253,-1.9715,2.7517,0
-0.30393,5.3473,1.5234,-2.4267,-1.9715,2.7517,0
-0.30393,5.3482,1.524,-2.4282,-1.9715,2.7517,0
-0.30393,5.349,1.5246,-2.4296,-1.9715,2.7517,0
-0.30393,5.3499,1.5251,-2.431,-1.9715,2.7517,0
-0.30393,5.3507,1.5257,-2.4324,-1.9715,2.7517,0
-0.30393,5.3516,1.5262,-2.4338,-1.9715,2.7517,0
-0.30393,5.3524,1.5268,-2.4352,-1.9715,2.7517,0
-0.30393,5.3533,1.5273,-2.4365,-1.9715,2.7517,0
-0.30393,5.3541,1.5278,-2.4379,-1.9715,2.7517,0
-0.30393,5.355,1.5284,-2.4393,-1.9715,2.7517,0
-0.30393,5.3558,1.5289,-2.4407,-1.9715,2.7517,0
-0.30393,5.3566,1.5294,-2.442,-1.9715,2.7517,0
-0.30393,5.3575,1.5299,-2.4434,-1.9715,2.7517,0
-0.30393,5.3583,1.5304,-2.4448,-1.9715,2.7517,0
-0.30393,5.3592,1.5309,-2.4461,-1.9715,2.7517,0
-0.30393,5.36,1.5315,-2.4474,-1.9715,2.7517,0
-0.30393,5.3608,1.532,-2.4488,-1.9715,2.7517,0
-0.30393,5.3617,1.5324,-2.4501,-1.9715,2.7517,0
-0.30393,5.3625,1.5329,-2.4514,-1.9715,2.7517,0
-0.30393,5.3633,1.5334,-2.4527,-1.9715,2.7517,0
-0.30393,5.3641,1.5339,-2.454,-1.9715,2.7517,0
-0.30393,5.365,1.5344,-2.4553,-1.9715,2.7517,0
-0.30393,5.3658,1.5348,-2.4566,-1.9715,2.7517,0
-0.30393,5.3666,1.5353,-2.4579,-1.9715,2.7517,0
-0.30393,5.3674,1.5358,-2.4592,-1.9715,2.7517,0
-0.30393,5.3682,1.5362,-2.4604,-1.9715,2.7517,0
-0.30393,5.369,1.5367,-2.4617,-1.9715,2.7517,0
-0.30393,5.3698,1.5371,-2.4629,-1.9715,2.7517,0
-0.30393,5.3706,1.5376,-2.4641,-1.9715,2.7517,0
-0.30393,5.3714,1.538,-2.4654,-1.9715,2.7517,0
-0.30393,5.3722,1.5384,-2.4666,-1.9715,2.7517,0
-0.30393,5.3729,1.5388,-2.4678,-1.9715,2.7517,0
-0.30393,5.3737,1.5392,-2.4689,-1.9715,2.7517,0
-0.30393,5.3745,1.5397,-2.4701,-1.9715,2.7517,0
-0.30393,5.3752,1.5401,-2.4713,-1.9715,2.7517,0
-0.30393,5.376,1.5405,-2.4724,-1.9715,2.7517,0
-0.30393,5.3767,1.5408,-2.4736,-1.9715,2.7517,0
-0.30393,5.3775,1.5412,-2.4747,-1.9715,2.7517,0
-0.30393,5.3782,1.5416,-2.4758,-1.9715,2.7517,0
-0.30393,5.3789,1.542,-2.4769,-1.9715,2.7517,0
-0.30393,5.3796,1.5424,-2.478,-1.9715,2.7517,0
-0.30393,5.3804,1.5427,-2.4791,-1.9715,2.7517,0
-0.30393,5.3811,1.5431,-2.4801,-1.9715,2.7517,0
-0.30393,5.3818,1.5434,-2.4812,-1.9715,2.7517,0
-0.30393,5.3824,1.5438,-2.4822,-1.9715,2.7517,0
-0.30393,5.3831,1.5441,-2.4832,-1.9715,2.7517,0
-0.30393,5.3838,1.5444,-2.4842,-1.9715,2.7517,0
-0.30393,5.3844,1.5448,-2.4852,-1.9715,2.7517,0
-0.30393,5.3851,1.5451,-2.4862,-1.9715,2.7517,0
-0.30393,5.3857,1.5454,-2.4871,-1.9715,2.7517,0
-0.30393,5.3864,1.5457,-2.488,-1.9715,2.7517,0
-0.30393,5.387,1.546,-2.489,-1.9715,2.7517,0
-0.30393,5.3876,1.5463,-2.4899,-1.9715,2.7517,0
-0.30393,5.3882,1.5466,-2.4908,-1.9715,2.7517,0
-0.30393,5.3888,1.5468,-2.4916,-1.9715,2.7517,0
-0.30393,5.3894,1.5471,-2.4925,-1.9715,2.7517,0
-0.30393,5.3899,1.5474,-2.4933,-1.9715,2.7517,0
-0.30393,5.3905,1.5476,-2.4941,-1.9715,2.7517,0
-0.30393,5.391,1.5479,-2.4949,-1.9715,2.7517,0
-0.30393,5.3916,1.5481,-2.4957,-1.9715,2.7517,0
-0.30393,5.3921,1.5484,-2.4965,-1.9715,2.7517,0
-0.30393,5.3926,1.5486,-2.4972,-1.9715,2.7517,0
-0.30393,5.3931,1.5489,-2.498,-1.9715,2.7517,0
-0.30393,5.3936,1.5491,-2.4987,-1.9715,2.7517,0
-0.30393,5.3941,1.5493,-2.4994,-1.9715,2.7517,0
-0.30393,5.3945,1.5495,-2.5,-1.9715,2.7517,0
-0.30393,5.395,1.5497,-2.5007,-1.9715,2.7517,0
-0.30393,5.3954,1.5499,-2.5013,-1.9715,2.7517,0
-0.30393,5.3958,1.5501,-2.5019,-1.9715,2.7517,0
-0.30393,5.3962,1.5503,-2.5025,-1.9715,2.7517,0
-0.30393,5.3966,1.5504,-2.5031,-1.9715,2.7517,0
-0.30393,5.397,1.5506,-2.5036,-1.9715,2.7517,0
-0.30393,5.3974,1.5508,-2.5041,-1.9715,2.7517,0
-0.30393,5.3977,1.5509,-2.5046,-1.9715,2.7517,0
-0.30393,5.3981,1.5511,-2.5051,-1.9715,2.7517,0
-0.30393,5.3984,1.5512,-2.5056,-1.9715,2.7517,0
-0.30393,5.3987,1.5513,-2.506,-1.9715,2.7517,0
-0.30393,5.399,1.5515,-2.5064,-1.9715,2.7517,0
-0.30393,5.3992,1.5516,-2.5068,-1.9715,2.7517,0
-0.30393,5.3995,1.5517,-2.5072,-1.9715,2.7517,0
-0.30393,5.3997,1.5518,-2.5075,-1.9715,2.7517,0
-0.30393,5.4,1.5519,-2.5078,-1.9715,2.7517,0
-0.30393,5.4002,1.552,-2.5081,-1.9715,2.7517,0
-0.30393,5.4004,1.552,-2.5084,-1.9715,2.7517,0
-0.30393,5.4005,1.5521,-2.5086,-1.9715,2.7517,0
-0.30393,5.4007,1.5522,-2.5089,-1.9715,2.7517,0
-0.30393,5.4008,1.5522,-2.5091,-1.9715,2.7517,0
-0.30393,5.4009,1.5523,-2.5092,-1.9715,2.7517,0
-0.30393,5.401,1.5523,-2.5094,-1.9715,2.7517,0
-0.30393,5.4011,1.5524,-2.5095,-1.9715,2.7517,0
-0.30393,5.4012,1.5524,-2.5096,-1.9715,2.7517,0
-0.30393,5.4012,1.5524,-2.5097,-1.9715,2.7517,0
-0.30393,5.4013,1.5524,-2.5097,-1.9715,2.7517,0
-0.30393,5.4013,1.5524,-2.5097,-1.9715,2.7517,0
-0.30393,5.4013,1.5524,-2.5097,-1.9715,2.7517,1
-0.30393,5.4013,1.5524,-2.5097,-1.9715,2.7517,1
-0.30393,5.4012,1.5524,-2.5097,-1.9715,2.7517,1
-0.30393,5.4012,1.5524,-2.5096,-1.9715,2.7517,1
-0.30393,5.4011,1.5524,-2.5095,-1.9715,2.7517,1
-0.30393,5.401,1.5523,-2.5094,-1.9715,2.7517,1
-0.30393,5.4009,1.5523,-2.5092,-1.9715,2.7517,1
-0.30393,5.4008,1.5522,-2.5091,-1.9715,2.7517,1
-0.30393,5.4007,1.5522,-2.5089,-1.9715,2.7517,1
-0.30393,5.4005,1.5521,-2.5086,-1.9715,2.7517,1
-0.30393,5.4004,1.552,-2.5084,-1.9715,2.7517,1
-0.30393,5.4002,1.552,-2.5081,-1.9715,2.7517,1
-0.30393,5.4,1.5519,-2.5078,-1.9715,2.7517,1
-0.30393,5.3997,1.5518,-2.5075,-1.9715,2.7517,1
-0.30393,5.3995,1.5517,-2.5072,-1.9715,2.7517,1
-0.30393,5.3992,1.5516,-2.5068,-1.9715,2.7517,1
-0.30393,5.399,1.5515,-2.5064,-1.9715,2.7517,1
-0.30393,5.3987,1.5513,-2.506,-1.9715,2.7517,1
-0.30393,5.3984,1.5512,-2.5056,-1.9715,2.7517,1
-0.30393,5.3981,1.5511,-2.5051,-1.9715,2.7517,1
-0.30393,5.3977,1.5509,-2.5046,-1.9715,2.7517,1
-0.30393,5.3974,1.5508,-2.5041,-1.9715,2.7517,1
-0.30393,5.397,1.5506,-2.5036,-1.9715,2.7517,1
-0.30393,5.3966,1.5504,-2.5031,-1.9715,2.7517,1
-0.30393,5.3962,1.5503,-2.5025,-1.9715,2.7517,1
-0.30393,5.3958,1.5501,-2.5019,-1.9715,2.7517,1
-0.30393,5.3954,1.5499,-2.5013,-1.9715,2.7517,1
-0.30393,5.395,1.5497,-2.5007,-1.9715,2.7517,1
-0.30393,5.3945,1.5495,-2.5,-1.9715,2.7517,1
-0.30393,5.3941,1.5493,-2.4994,-1.9715,2.7517,1
-0.30393,5.3936,1.5491,-2.4987,-1.9715,2.7517,1
-0.30393,5.3931,1.5489,-2.498,-1.9715,2.7517,1
-0.30393,5.3926,1.5486,-2.4972,-1.9715,2.7517,1
-0.30393,5.3921,1.5484,-2.4965,-1.9715,2.7517,1
-0.30393,5.3916,1.5482,-2.4957,-1.9715,2.7517,1
-0.30393,5.391,1.5479,-2.4949,-1.9715,2.7517,1
-0.30393,5.3905,1.5477,-2.4941,-1.9715,2.7517,1
-0.30393,5.3899,1.5474,-2.4933,-1.9715,2.7517,1
-0.30393,5.3894,1.5471,-2.4925,-1.9715,2.7517,1
-0.30393,5.3888,1.5469,-2.4916,-1.9715,2.7517,1
-0.30393,5.3882,1.5466,-2.4908,-1.9715,2.7517,1
-0.30393,5.3876,1.5463,-2.4899,-1.9715,2.7517,1
-0.30393,5.387,1.546,-2.489,-1.9715,2.7517,1
-0.30393,5.3864,1.5457,-2.4881,-1.9715,2.7517,1
-0.30393,5.3857,1.5454,-2.4871,-1.9715,2.7517,1
-0.30393,5.3851,1.5451,-2.4862,-1.9715,2.7517,1
-0.30393,5.3844,1.5448,-2.4852,-1.9715,2.7517,1
-0.30393,5.3838,1.5445,-2.4842,-1.9715,2.7517,1
-0.30393,5.3831,1.5441,-2.4832,-1.9715,2.7517,1
-0.30393,5.3824,1.5438,-2.4822,-1.9715,2.7517,1
-0.30393,5.3817,1.5434,-2.4812,-1.9715,2.7517,1
-0.30393,5.381,1.5431,-2.4801,-1.9715,2.7517,1
-0.30393,5.3803,1.5427,-2.4791,-1.9715,2.7517,1
-0.30393,5.3796,1.5424,-2.478,-1.9715,2.7517,1
-0.30393,5.3789,1.542,-2.4769,-1.9715,2.7517,1
-0.30393,5.3782,1.5416,-2.4758,-1.9715,2.7517,1
-0.30393,5.3774,1.5413,-2.4747,-1.9715,2.7517,1
-0.30393,5.3767,1.5409,-2.4736,-1.9715,2.7517,1
-0.30393,5.376,1.5405,-2.4724,-1.9715,2.7517,1
-0.30393,5.3752,1.5401,-2.4713,-1.9715,2.7517,1
-0.30393,5.3744,1.5397,-2.4701,-1.9715,2.7517,1
-0.30393,5.3737,1.5393,-2.469,-1.9715,2.7517,1
-0.30393,5.3729,1.5389,-2.4678,-1.9715,2.7517,1
-0.30393,5.3721,1.5385,-2.4666,-1.9715,2.7517,1
-0.30393,5.3714,1.538,-2.4654,-1.9715,2.7517,1
-0.30393,5.3706,1.5376,-2.4642,-1.9715,2.7517,1
-0.30393,5.3698,1.5372,-2.4629,-1.9715,2.7517,1
-0.30393,5.369,1.5367,-2.4617,-1.9715,2.7517,1
-0.30393,5.3682,1.5363,-2.4604,-1.9715,2.7517,1
-0.30393,5.3674,1.5358,-2.4592,-1.9715,2.7517,1
-0.30393,5.3666,1.5354,-2.4579,-1.9715,2.7517,1
-0.30393,5.3657,1.5349,-2.4566,-1.9715,2.7517,1
-0.30393,5.3649,1.5344,-2.4554,-1.9715,2.7517,1
-0.30393,5.3641,1.534,-2.4541,-1.9715,2.7517,1
-0.30393,5.3633,1.5335,-2.4528,-1.9715,2.7517,1
-0.30393,5.3624,1.533,-2.4515,-1.9715,2.7517,1
-0.30393,5.3616,1.5325,-2.4501,-1.9715,2.7517,1
-0.30393,5.3608,1.532,-2.4488,-1.9715,2.7517,1
-0.30393,5.3599,1.5315,-2.4475,-1.9715,2.7517,1
-0.30393,5.3591,1.531,-2.4461,-1.9715,2.7517,1
-0.30393,5.3583,1.5305,-2.4448,-1.9715,2.7517,1
-0.30393,5.3574,1.53,-2.4434,-1.9715,2.7517,1
-0.30393,5.3566,1.5295,-2.4421,-1.9715,2.7517,1
-0.30393,5.3557,1.529,-2.4407,-1.9715,2.7517,1
-0.30393,5.3549,1.5285,-2.4393,-1.9715,2.7517,1
-0.30393,5.354,1.5279,-2.438,-1.9715,2.7517,1
-0.30393,5.3532,1.5274,-2.4366,-1.9715,2.7517,1
-0.30393,5.3523,1.5269,-2.4352,-1.9715,2.7517,1
-0.30393,5.3515,1.5263,-2.4338,-1.9715,2.7517,1
-0.30393,5.3506,1.5258,-2.4324,-1.9715,2.7517,1
-0.30393,5.3498,1.5252,-2.431,-1.9715,2.7517,1
-0.30393,5.3489,1.5247,-2.4296,-1.9715,2.7517,1
-0.30393,5.3481,1.5241,-2.4282,-1.9715,2.7517,1
-0.30393,5.3472,1.5236,-2.4268,-1.9715,2.7517,1
-0.30393,5.3464,1.523,-2.4254,-1.9715,2.7517,1
-0.30393,5.3455,1.5224,-2.424,-1.9715,2.7517,1
-0.30393,5.3447,1.5219,-2.4225,-1.9715,2.7517,1
-0.30393,5.3438,1.5213,-2.4211,-1.9715,2.7517,1
-0.30393,5.343,1.5207,-2.4197,-1.9715,2.7517,1
-0.30393,5.3422,1.5201,-2.4183,-1.9715,2.7517,1
-0.30393,5.3413,1.5195,-2.4168,-1.9715,2.7517,1
-0.30393,5.3405,1.519,-2.4154,-1.9715,2.7517,1
-0.30393,5.3396,1.5184,-2.414,-1.9715,2.7517,1
-0.30393,5.3388,1.5178,-2.4126,-1.9715,2.7517,1
-0.30393,5.338,1.5172,-2.4111,-1.9715,2.7517,1
-0.30393,5.3371,1.5166,-2.4097,-1.9715,2.7517,1
-0.30393,5.3363,1.516,-2.4083,-1.9715,2.7517,1
-0.30393,5.3355,1.5154,-2.4069,-1.9715,2.7517,1
-0.30393,5.3347,1.5148,-2.4054,-1.9715,2.7517,1
-0.30393,5.3338,1.5142,-2.404,-1.9715,2.7517,1
-0.30393,5.333,1.5136,-2.4026,-1.9715,2.7517,1
-0.30393,5.3322,1.513,-2.4012,-1.9715,2.7517,1
-0.30393,5.3314,1.5124,-2.3998,-1.9715,2.7517,1
-0.30393,5.3306,1.5118,-2.3984,-1.9715,2.7517,1
-0.30393,5.3298,1.5112,-2.3969,-1.9715,2.7517,1
-0.30393,5.329,1.5105,-2.3955,-1.9715,2.7517,1
-0.30393,5.3282,1.5099,-2.3941,-1.9715,2.7517,1
-0.30393,5.3274,1.5093,-2.3927,-1.9715,2.7517,1
-0.30393,5.3266,1.5087,-2.3913,-1.9715,2.7517,1
-0.30393,5.3258,1.5081,-2.3899,-1.9715,2.7517,1
-0.30393,5.3251,1.5075,-2.3886,-1.9715,2.7517,1
-0.30393,5.3243,1.5069,-2.3872,-1.9715,2.7517,1
-0.30393,5.3235,1.5063,-2.3858,-1.9715,2.7517,1
-0.30393,5.3228,1.5057,-2.3844,-1.9715,2.7517,1
-0.30393,5.322,1.505,-2.3831,-1.9715,2.7517,1
