0.5241,4.7115,0.0021334,-1.5721,-1.5713,6.7776e-08,0
-0.30393,5.3213,1.5044,-2.3817,-1.9715,2.7517,1
-0.30393,5.3205,1.5038,-2.3803,-1.9715,2.7517,1
-0.30393,5.3198,1.5032,-2.379,-1.9715,2.7517,1
-0.30393,5.3191,1.5026,-2.3777,-1.9715,2.7517,1
-0.30393,5.3183,1.502,-2.3763,-1.9715,2.7517,1
-0.30393,5.3176,1.5014,-2.375,-1.9715,2.7517,1
-0.30393,5.3169,1.5008,-2.3737,-1.9715,2.7517,1
-0.30393,5.3162,1.5002,-2.3724,-1.9715,2.7517,1
-0.30393,5.3155,1.4996,-2.3711,-1.9715,2.7517,1
-0.30393,5.3148,1.499,-2.3698,-1.9715,2.7517,1
-0.30393,5.3141,1.4984,-2.3685,-1.9715,2.7517,1
-0.30393,5.3134,1.4978,-2.3672,-1.9715,2.7517,1
-0.30393,5.3128,1.4972,-2.366,-1.9715,2.7517,1
-0.30393,5.3121,1.4966,-2.3647,-1.9715,2.7517,1
-0.30393,5.3114,1.496,-2.3635,-1.9715,2.7517,1
-0.30393,5.3108,1.4955,-2.3622,-1.9715,2.7517,1
-0.30393,5.3101,1.4949,-2.361,-1.9715,2.7517,1
-0.30393,5.3095,1.4943,-2.3598,-1.9715,2.7517,1
-0.30393,5.3089,1.4938,-2.3586,-1.9715,2.7517,1
-0.30393,5.3083,1.4932,-2.3574,-1.9715,2.7517,1
-0.30393,5.3076,1.4926,-2.3563,-1.9715,2.7517,1
-0.30393,5.307,1.4921,-2.3551,-1.9715,2.7517,1
-0.30393,5.3064,1.4915,-2.354,-1.9715,2.7517,1
-0.30393,5.3059,1.491,-2.3528,-1.9715,2.7517,1
-0.30393,5.3053,1.4904,-2.3517,-1.9715,2.7517,1
-0.30393,5.3047,1.4899,-2.3506,-1.9715,2.7517,1
-0.30393,5.3041,1.4894,-2.3495,-1.9715,2.7517,1
-0.30393,5.3036,1.4888,-2.3484,-1.9715,2.7517,1
-0.30393,5.303,1.4883,-2.3474,-1.9715,2.7517,1
-0.30393,5.3025,1.4878,-2.3463,-1.9715,2.7517,1
-0.30393,5.302,1.4873,-2.3453,-1.9715,2.7517,1
-0.30393,5.3015,1.4868,-2.3443,-1.9715,2.7517,1
-0.30393,5.301,1.4863,-2.3433,-1.9715,2.7517,1
-0.30393,5.3005,1.4858,-2.3423,-1.9715,2.7517,1
-0.30393,5.3,1.4854,-2.3413,-1.9715,2.7517,1
-0.30393,5.2995,1.4849,-2.3404,-1.9715,2.7517,1
-0.30393,5.299,1.4844,-2.3394,-1.9715,2.7517,1
-0.30393,5.2986,1.484,-2.3385,-1.9715,2.7517,1
-0.30393,5.2981,1.4835,-2.3376,-1.9715,2.7517,1
-0.30393,5.2977,1.4831,-2.3367,-1.9715,2.7517,1
-0.30393,5.2972,1.4827,-2.3359,-1.9715,2.7517,1
-0.30393,5.2968,1.4822,-2.335,-1.9715,2.7517,1
-0.30393,5.2964,1.4818,-2.3342,-1.9715,2.7517,1
-0.30393,5.296,1.4814,-2.3334,-1.9715,2.7517,1
-0.30393,5.2956,1.481,-2.3326,-1.9715,2.7517,1
-0.30393,5.2952,1.4806,-2.3319,-1.9715,2.7517,1
-0.30393,5.2949,1.4803,-2.3311,-1.9715,2.7517,1
-0.30393,5.2945,1.4799,-2.3304,-1.9715,2.7517,1
-0.30393,5.2942,1.4795,-2.3297,-1.9715,2.7517,1
-0.30393,5.2938,1.4792,-2.329,-1.9715,2.7517,1
-0.30393,5.2935,1.4789,-2.3284,-1.9715,2.7517,1
-0.30393,5.2932,1.4785,-2.3277,-1.9715,2.7517,1
-0.30393,5.2929,1.4782,-2.3271,-1.9715,2.7517,1
-0.30393,5.2926,1.4779,-2.3265,-1.9715,2.7517,1
-0.30393,5.2923,1.4776,-2.326,-1.9715,2.7517,1
-0.30393,5.2921,1.4774,-2.3254,-1.9715,2.7517,1
-0.30393,5.2918,1.4771,-2.3249,-1.9715,2.7517,1
-0.30393,5.2916,1.4768,-2.3244,-1.9715,2.7517,1
-0.30393,5.2914,1.4766,-2.3239,-1.9715,2.7517,1
-0.30393,5.2911,1.4764,-2.3235,-1.9715,2.7517,1
-0.30393,5.2909,1.4761,-2.3231,-1.9715,2.7517,1
-0.30393,5.2907,1.4759,-2.3227,-1.9715,2.7517,1
-0.30393,5.2906,1.4757,-2.3223,-1.9715,2.7517,1
-0.30393,5.2904,1.4756,-2.3219,-1.9715,2.7517,1
-0.30393,5.2902,1.4754,-2.3216,-1.9715,2.7517,1
-0.30393,5.2901,1.4753,-2.3213,-1.9715,2.7517,1
-0.30393,5.29,1.4751,-2.3211,-1.9715,2.7517,1
-0.30393,5.2898,1.475,-2.3208,-1.9715,2.7517,1
-0.30393,5.2897,1.4749,-2.3206,-1.9715,2.7517,1
-0.30393,5.2896,1.4748,-2.3204,-1.9715,2.7517,1
-0.30393,5.2896,1.4747,-2.3203,-1.9715,2.7517,1
-0.30393,5.2895,1.4746,-2.3201,-1.9715,2.7517,1
-0.30393,5.2895,1.4746,-2.32,-1.9715,2.7517,1
-0.30393,5.2894,1.4745,-2.32,-1.9715,2.7517,1
-0.30393,5.2894,1.4745,-2.3199,-1.9715,2.7517,1
-0.30393,5.2894,1.4745,-2.3199,-1.9715,2.7517,1
-0.30393,5.2894,1.4745,-2.3199,-1.9715,2.7517,1
-0.30392,5.2894,1.4745,-2.3199,-1.9715,2.7517,1
-0.30386,5.2894,1.4745,-2.3199,-1.9715,2.7517,1
-0.30378,5.2894,1.4745,-2.3199,-1.9715,2.7517,1
-0.30366,5.2894,1.4746,-2.3199,-1.9715,2.7517,1
-0.3035,5.2894,1.4746,-2.3199,-1.9715,2.7517,1
-0.30331,5.2893,1.4746,-2.32,-1.9715,2.7517,1
-0.30309,5.2893,1.4747,-2.32,-1.9715,2.7516,1
-0.30283,5.2893,1.4747,-2.32,-1.9715,2.7516,1
-0.30254,5.2893,1.4748,-2.3201,-1.9715,2.7516,1
-0.30222,5.2892,1.4748,-2.3201,-1.9715,2.7516,1
-0.30186,5.2892,1.4749,-2.3201,-1.9715,2.7515,1
-0.30147,5.2892,1.475,-2.3202,-1.9715,2.7515,1
-0.30105,5.2891,1.475,-2.3202,-1.9715,2.7515,1
-0.30059,5.2891,1.4751,-2.3203,-1.9714,2.7514,1
-0.3001,5.289,1.4752,-2.3203,-1.9714,2.7514,1
-0.29958,5.289,1.4753,-2.3204,-1.9714,2.7513,1
-0.29902,5.2889,1.4754,-2.3205,-1.9714,2.7513,1
-0.29843,5.2889,1.4755,-2.3205,-1.9714,2.7512,1
-0.29781,5.2888,1.4756,-2.3206,-1.9714,2.7512,1
-0.29716,5.2887,1.4757,-2.3207,-1.9714,2.7511,1
-0.29648,5.2887,1.4759,-2.3208,-1.9713,2.7511,1
-0.29576,5.2886,1.476,-2.3209,-1.9713,2.751,1
-0.29502,5.2885,1.4761,-2.3209,-1.9713,2.7509,1
-0.29424,5.2885,1.4763,-2.321,-1.9713,2.7509,1
-0.29343,5.2884,1.4764,-2.3211,-1.9713,2.7508,1
-0.29258,5.2883,1.4766,-2.3212,-1.9713,2.7507,1
-0.29171,5.2882,1.4767,-2.3213,-1.9712,2.7506,1
-0.29081,5.2881,1.4769,-2.3214,-1.9712,2.7506,1
-0.28987,5.288,1.4771,-2.3216,-1.9712,2.7505,1
-0.28891,5.2879,1.4772,-2.3217,-1.9712,2.7504,1
-0.28791,5.2878,1.4774,-2.3218,-1.9712,2.7503,1
-0.28688,5.2877,1.4776,-2.3219,-1.9711,2.7502,1
-0.28583,5.2876,1.4778,-2.322,-1.9711,2.7501,1
-0.28474,5.2875,1.478,-2.3222,-1.9711,2.75,1
-0.28362,5.2874,1.4782,-2.3223,-1.9711,2.7499,1
-0.28247,5.2873,1.4784,-2.3224,-1.971,2.7498,1
-0.28129,5.2872,1.4786,-2.3226,-1.971,2.7497,1
-0.28009,5.2871,1.4788,-2.3227,-1.971,2.7496,1
-0.27885,5.2869,1.4791,-2.3229,-1.971,2.7495,1
-0.27758,5.2868,1.4793,-2.323,-1.9709,2.7494,1
-0.27629,5.2867,1.4795,-2.3232,-1.9709,2.7493,1
-0.27496,5.2866,1.4798,-2.3233,-1.9709,2.7492,1
-0.27361,5.2864,1.48,-2.3235,-1.9708,2.7491,1
-0.27223,5.2863,1.4803,-2.3236,-1.9708,2.7489,1
-0.27082,5.2861,1.4806,-2.3238,-1.9708,2.7488,1
-0.26938,5.286,1.4808,-2.324,-1.9708,2.7487,1
-0.26791,5.2858,1.4811,-2.3242,-1.9707,2.7486,1
-0.26641,5.2857,1.4814,-2.3243,-1.9707,2.7484,1
-0.26488,5.2855,1.4817,-2.3245,-1.9707,2.7483,1
-0.26333,5.2854,1.4819,-2.3247,-1.9706,2.7482,1
-0.26175,5.2852,1.4822,-2.3249,-1.9706,2.748,1
-0.26014,5.2851,1.4825,-2.3251,-1.9705,2.7479,1
-0.2585,5.2849,1.4828,-2.3253,-1.9705,2.7478,1
-0.25684,5.2847,1.4831,-2.3255,-1.9705,2.7476,1
-0.25515,5.2846,1.4835,-2.3257,-1.9704,2.7475,1
-0.25343,5.2844,1.4838,-2.3259,-1.9704,2.7473,1
-0.25168,5.2842,1.4841,-2.3261,-1.9704,2.7472,1
-0.24991,5.284,1.4844,-2.3263,-1.9703,2.747,1
-0.24811,5.2838,1.4848,-2.3265,-1.9703,2.7469,1
-0.24628,5.2837,1.4851,-2.3267,-1.9702,2.7467,1
-0.24443,5.2835,1.4855,-2.3269,-1.9702,2.7466,1
-0.24255,5.2833,1.4858,-2.3272,-1.9702,2.7464,1
-0.24064,5.2831,1.4862,-2.3274,-1.9701,2.7462,1
-0.23871,5.2829,1.4866,-2.3276,-1.9701,2.7461,1
-0.23675,5.2827,1.4869,-2.3279,-1.97,2.7459,1
-0.23477,5.2825,1.4873,-2.3281,-1.97,2.7457,1
-0.23276,5.2823,1.4877,-2.3283,-1.97,2.7456,1
-0.23072,5.2821,1.4881,-2.3286,-1.9699,2.7454,1
-0.22866,5.2818,1.4885,-2.3288,-1.9699,2.7452,1
-0.22657,5.2816,1.4889,-2.3291,-1.9698,2.745,1
-0.22446,5.2814,1.4893,-2.3293,-1.9698,2.7449,1
-0.22232,5.2812,1.4897,-2.3296,-1.9697,2.7447,1
-0.22016,5.281,1.4901,-2.3298,-1.9697,2.7445,1
-0.21797,5.2807,1.4905,-2.3301,-1.9696,2.7443,1
-0.21576,5.2805,1.4909,-2.3304,-1.9696,2.7441,1
-0.21352,5.2803,1.4914,-2.3306,-1.9695,2.7439,1
-0.21126,5.28,1.4918,-2.3309,-1.9695,2.7438,1
-0.20897,5.2798,1.4923,-2.3312,-1.9694,2.7436,1
-0.20666,5.2795,1.4927,-2.3315,-1.9694,2.7434,1
-0.20433,5.2793,1.4931,-2.3317,-1.9693,2.7432,1
-0.20197,5.279,1.4936,-2.332,-1.9693,2.743,1
-0.19959,5.2788,1.4941,-2.3323,-1.9692,2.7428,1
-0.19718,5.2785,1.4945,-2.3326,-1.9692,2.7426,1
-0.19475,5.2783,1.495,-2.3329,-1.9691,2.7424,1
-0.1923,5.278,1.4955,-2.3332,-1.9691,2.7422,1
-0.18982,5.2777,1.496,-2.3335,-1.969,2.742,1
-0.18732,5.2775,1.4965,-2.3338,-1.969,2.7418,1
-0.1848,5.2772,1.497,-2.3341,-1.9689,2.7416,1
-0.18225,5.2769,1.4975,-2.3344,-1.9689,2.7414,1
-0.17968,5.2766,1.498,-2.3347,-1.9688,2.7411,1
-0.17709,5.2764,1.4985,-2.335,-1.9688,2.7409,1
-0.17448,5.2761,1.499,-2.3353,-1.9687,2.7407,1
-0.17184,5.2758,1.4995,-2.3357,-1.9687,2.7405,1
-0.16918,5.2755,1.5,-2.336,-1.9686,2.7403,1
-0.1665,5.2752,1.5006,-2.3363,-1.9685,2.7401,1
-0.1638,5.2749,1.5011,-2.3366,-1.9685,2.7398,1
-0.16108,5.2746,1.5017,-2.337,-1.9684,2.7396,1
-0.15833,5.2743,1.5022,-2.3373,-1.9684,2.7394,1
-0.15556,5.274,1.5028,-2.3376,-1.9683,2.7392,1
-0.15277,5.2737,1.5033,-2.338,-1.9683,2.739,1
-0.14996,5.2734,1.5039,-2.3383,-1.9682,2.7387,1
-0.14713,5.2731,1.5044,-2.3387,-1.9681,2.7385,1
-0.14427,5.2728,1.505,-2.339,-1.9681,2.7383,1
-0.1414,5.2725,1.5056,-2.3393,-1.968,2.738,1
-0.1385,5.2721,1.5062,-2.3397,-1.968,2.7378,1
-0.13559,5.2718,1.5068,-2.3401,-1.9679,2.7376,1
-0.13265,5.2715,1.5074,-2.3404,-1.9678,2.7374,1
-0.12969,5.2711,1.508,-2.3408,-1.9678,2.7371,1
-0.12672,5.2708,1.5086,-2.3411,-1.9677,2.7369,1
-0.12372,5.2705,1.5092,-2.3415,-1.9677,2.7366,1
-0.1207,5.2701,1.5098,-2.3419,-1.9676,2.7364,1
-0.11766,5.2698,1.5104,-2.3422,-1.9675,2.7362,1
-0.11461,5.2694,1.511,-2.3426,-1.9675,2.7359,1
-0.11153,5.2691,1.5117,-2.343,-1.9674,2.7357,1
-0.10843,5.2688,1.5123,-2.3433,-1.9673,2.7355,1
-0.10531,5.2684,1.5129,-2.3437,-1.9673,2.7352,1
-0.10218,5.268,1.5136,-2.3441,-1.9672,2.735,1
-0.099024,5.2677,1.5142,-2.3445,-1.9672,2.7347,1
-0.09585,5.2673,1.5149,-2.3449,-1.9671,2.7345,1
-0.092657,5.2669,1.5155,-2.3453,-1.967,2.7342,1
-0.089445,5.2666,1.5162,-2.3457,-1.967,2.734,1
-0.086215,5.2662,1.5169,-2.346,-1.9669,2.7337,1
-0.082966,5.2658,1.5175,-2.3464,-1.9668,2.7335,1
-0.079698,5.2655,1.5182,-2.3468,-1.9668,2.7332,1
-0.076412,5.2651,1.5189,-2.3472,-1.9667,2.733,1
-0.073108,5.2647,1.5196,-2.3476,-1.9666,2.7327,1
-0.069786,5.2643,1.5203,-2.348,-1.9666,2.7325,1
-0.066446,5.2639,1.521,-2.3484,-1.9665,2.7322,1
-0.063089,5.2635,1.5217,-2.3489,-1.9664,2.732,1
-0.059713,5.2631,1.5224,-2.3493,-1.9664,2.7317,1
-0.05632,5.2627,1.5231,-2.3497,-1.9663,2.7315,1
-0.05291,5.2623,1.5238,-2.3501,-1.9662,2.7312,1
-0.049482,5.2619,1.5245,-2.3505,-1.9662,2.731,1
-0.046037,5.2615,1.5253,-2.3509,-1.9661,2.7307,1
-0.042576,5.2611,1.526,-2.3513,-1.966,2.7305,1
-0.039097,5.2607,1.5267,-2.3518,-1.966,2.7302,1
-0.035601,5.2603,1.5275,-2.3522,-1.9659,2.73,1
-0.032089,5.2599,1.5282,-2.3526,-1.9658,2.7297,1
-0.02856,5.2595,1.529,-2.353,-1.9658,2.7294,1
-0.025015,5.259,1.5297,-2.3535,-1.9657,2.7292,1
-0.021454,5.2586,1.5305,-2.3539,-1.9656,2.7289,1
-0.017877,5.2582,1.5312,-2.3543,-1.9656,2.7287,1
-0.014283,5.2578,1.532,-2.3548,-1.9655,2.7284,1
-0.010674,5.2573,1.5328,-2.3552,-1.9654,2.7282,1
-0.0070487,5.2569,1.5335,-2.3556,-1.9654,2.7279,1
-0.003408,5.2564,1.5343,-2.3561,-1.9653,2.7276,1
0.00024818,5.256,1.5351,-2.3565,-1.9652,2.7274,1
0.0039198,5.2556,1.5359,-2.357,-1.9652,2.7271,1
0.0076066,5.2551,1.5367,-2.3574,-1.9651,2.7269,1
0.011309,5.2547,1.5375,-2.3579,-1.965,2.7266,1
0.015025,5.2542,1.5383,-2.3583,-1.965,2.7263,1
0.018757,5.2538,1.5391,-2.3588,-1.9649,2.7261,1
0.022504,5.2533,1.5399,-2.3592,-1.9648,2.7258,1
0.026265,5.2528,1.5407,-2.3597,-1.9648,2.7256,1
0.03004,5.2524,1.5415,-2.3601,-1.9647,2.7253,1
0.03383,5.2519,1.5424,-2.3606,-1.9646,2.725,1
0.037635,5.2515,1.5432,-2.361,-1.9645,2.7248,1
0.041453,5.251,1.544,-2.3615,-1.9645,2.7245,1
0.045285,5.2505,1.5448,-2.362,-1.9644,2.7243,1
0.049131,5.25,1.5457,-2.3624,-1.9643,2.724,1
0.052991,5.2496,1.5465,-2.3629,-1.9643,2.7237,1
0.056864,5.2491,1.5474,-2.3634,-1.9642,2.7235,1
0.060751,5.2486,1.5482,-2.3638,-1.9641,2.7232,1
0.064651,5.2481,1.5491,-2.3643,-1.9641,2.723,1
0.068565,5.2476,1.5499,-2.3648,-1.964,2.7227,1
0.072491,5.2471,1.5508,-2.3652,-1.9639,2.7225,1
0.07643,5.2467,1.5516,-2.3657,-1.9639,2.7222,1
0.080383,5.2462,1.5525,-2.3662,-1.9638,2.7219,1
0.084347,5.2457,1.5534,-2.3666,-1.9637,2.7217,1
0.088325,5.2452,1.5543,-2.3671,-1.9637,2.7214,1
0.092315,5.2447,1.5551,-2.3676,-1.9636,2.7212,1
0.096317,5.2442,1.556,-2.3681,-1.9635,2.7209,1
0.10033,5.2437,1.5569,-2.3685,-1.9635,2.7207,1
0.10436,5.2432,1.5578,-2.369,-1.9634,2.7204,1
0.1084,5.2426,1.5587,-2.3695,-1.9633,2.7202,1
0.11245,5.2421,1.5596,-2.37,-1.9633,2.7199,1
0.11651,5.2416,1.5605,-2.3705,-1.9632,2.7197,1
0.12058,5.2411,1.5614,-2.3709,-1.9631,2.7194,1
0.12467,5.2406,1.5623,-2.3714,-1.9631,2.7191,1
0.12876,5.2401,1.5632,-2.3719,-1.963,2.7189,1
0.13287,5.2396,1.5641,-2.3724,-1.9629,2.7186,1
0.13699,5.239,1.565,-2.3729,-1.9628,2.7184,1
0.14112,5.2385,1.5659,-2.3734,-1.9628,2.7181,1
0.14526,5.238,1.5668,-2.3739,-1.9627,2.7179,1
0.14941,5.2374,1.5678,-2.3743,-1.9627,2.7176,1
0.15357,5.2369,1.5687,-2.3748,-1.9626,2.7174,1
0.15774,5.2364,1.5696,-2.3753,-1.9625,2.7172,1
0.16192,5.2358,1.5705,-2.3758,-1.9625,2.7169,1
0.16611,5.2353,1.5715,-2.3763,-1.9624,2.7167,1
0.17031,5.2348,1.5724,-2.3768,-1.9623,2.7164,1
0.17453,5.2342,1.5734,-2.3773,-1.9623,2.7162,1
0.17875,5.2337,1.5743,-2.3778,-1.9622,2.7159,1
0.18298,5.2331,1.5752,-2.3783,-1.9621,2.7157,1
0.18722,5.2326,1.5762,-2.3788,-1.9621,2.7155,1
0.19147,5.232,1.5771,-2.3793,-1.962,2.7152,1
0.19573,5.2315,1.5781,-2.3797,-1.9619,2.715,1
0.2,5.2309,1.579,-2.3802,-1.9619,2.7147,1
0.20427,5.2304,1.58,-2.3807,-1.9618,2.7145,1
0.20856,5.2298,1.581,-2.3812,-1.9617,2.7143,1
0.21285,5.2293,1.5819,-2.3817,-1.9617,2.714,1
0.21716,5.2287,1.5829,-2.3822,-1.9616,2.7138,1
0.22147,5.2282,1.5838,-2.3827,-1.9616,2.7136,1
0.22579,5.2276,1.5848,-2.3832,-1.9615,2.7133,1
0.23012,5.227,1.5858,-2.3837,-1.9614,2.7131,1
0.23445,5.2265,1.5868,-2.3842,-1.9614,2.7129,1
0.23879,5.2259,1.5877,-2.3847,-1.9613,2.7127,1
0.24315,5.2253,1.5887,-2.3852,-1.9612,2.7124,1
0.24751,5.2248,1.5897,-2.3857,-1.9612,2.7122,1
0.25187,5.2242,1.5907,-2.3862,-1.9611,2.712,1
0.25625,5.2236,1.5916,-2.3867,-1.9611,2.7118,1
0.26063,5.2231,1.5926,-2.3872,-1.961,2.7115,1
0.26502,5.2225,1.5936,-2.3876,-1.9609,2.7113,1
0.26941,5.2219,1.5946,-2.3881,-1.9609,2.7111,1
0.27382,5.2213,1.5956,-2.3886,-1.9608,2.7109,1
0.27822,5.2208,1.5966,-2.3891,-1.9608,2.7107,1
0.28264,5.2202,1.5976,-2.3896,-1.9607,2.7104,1
0.28706,5.2196,1.5985,-2.3901,-1.9607,2.7102,1
0.29149,5.219,1.5995,-2.3906,-1.9606,2.71,1
0.29593,5.2184,1.6005,-2.3911,-1.9605,2.7098,1
0.30037,5.2179,1.6015,-2.3916,-1.9605,2.7096,1
0.30481,5.2173,1.6025,-2.3921,-1.9604,2.7094,1
0.30927,5.2167,1.6035,-2.3926,-1.9604,2.7092,1
0.31372,5.2161,1.6045,-2.3931,-1.9603,2.709,1
0.31819,5.2155,1.6055,-2.3936,-1.9603,2.7088,1
0.32266,5.2149,1.6065,-2.394,-1.9602,2.7086,1
0.32713,5.2143,1.6075,-2.3945,-1.9602,2.7084,1
0.33161,5.2137,1.6085,-2.395,-1.9601,2.7082,1
0.33609,5.2131,1.6095,-2.3955,-1.96,2.708,1
0.34058,5.2126,1.6105,-2.396,-1.96,2.7078,1
0.34508,5.212,1.6115,-2.3965,-1.9599,2.7076,1
0.34958,5.2114,1.6126,-2.397,-1.9599,2.7074,1
0.35408,5.2108,1.6136,-2.3974,-1.9598,2.7072,1
0.35859,5.2102,1.6146,-2.3979,-1.9598,2.707,1
0.3631,5.2096,1.6156,-2.3984,-1.9597,2.7068,1
0.36761,5.209,1.6166,-2.3989,-1.9597,2.7066,1
0.37213,5.2084,1.6176,-2.3994,-1.9596,2.7065,1
0.37666,5.2078,1.6186,-2.3999,-1.9596,2.7063,1
0.38118,5.2072,1.6196,-2.4003,-1.9595,2.7061,1
0.38571,5.2066,1.6206,-2.4008,-1.9595,2.7059,1
0.39025,5.206,1.6216,-2.4013,-1.9594,2.7057,1
0.39478,5.2054,1.6226,-2.4018,-1.9594,2.7056,1
0.39932,5.2048,1.6236,-2.4022,-1.9593,2.7054,1
