0,0,1,-1,0,0,0,-1,0,323.6,-335.6,237,0
0,0,1,-1,0,0,0,-1,0,450,-300,26.587,0
0,0,1,-1,0,0,0,-1,0,450,-300,26.436,0
0,0,1,-1,0,0,0,-1,0,450,-300,26.283,0
0,0,1,-1,0,0,0,-1,0,450,-300,26.127,0
0,0,1,-1,0,0,0,-1,0,450,-300,25.969,0
0,0,1,-1,0,0,0,-1,0,450,-300,25.808,0
0,0,1,-1,0,0,0,-1,0,450,-300,25.645,0
0,0,1,-1,0,0,0,-1,0,450,-300,25.48,0
0,0,1,-1,0,0,0,-1,0,450,-300,25.312,0
0,0,1,-1,0,0,0,-1,0,450,-300,25.143,0
0,0,1,-1,0,0,0,-1,0,450,-300,24.971,0
0,0,1,-1,0,0,0,-1,0,450,-300,24.796,0
0,0,1,-1,0,0,0,-1,0,450,-300,24.62,0
0,0,1,-1,0,0,0,-1,0,450,-300,24.442,0
0,0,1,-1,0,0,0,-1,0,450,-300,24.261,0
0,0,1,-1,0,0,0,-1,0,450,-300,24.079,0
0,0,1,-1,0,0,0,-1,0,450,-300,23.894,0
0,0,1,-1,0,0,0,-1,0,450,-300,23.708,0
0,0,1,-1,0,0,0,-1,0,450,-300,23.52,0
0,0,1,-1,0,0,0,-1,0,450,-300,23.33,0
0,0,1,-1,0,0,0,-1,0,450,-300,23.138,0
0,0,1,-1,0,0,0,-1,0,450,-300,22.945,0
0,0,1,-1,0,0,0,-1,0,450,-300,22.75,0
0,0,1,-1,0,0,0,-1,0,450,-300,22.553,0
0,0,1,-1,0,0,0,-1,0,450,-300,22.355,0
0,0,1,-1,0,0,0,-1,0,450,-300,22.155,0
0,0,1,-1,0,0,0,-1,0,450,-300,21.954,0
0,0,1,-1,0,0,0,-1,0,450,-300,21.752,0
0,0,1,-1,0,0,0,-1,0,450,-300,21.547,0
0,0,1,-1,0,0,0,-1,0,450,-300,21.342,0
0,0,1,-1,0,0,0,-1,0,450,-300,21.135,0
0,0,1,-1,0,0,0,-1,0,450,-300,20.927,0
0,0,1,-1,0,0,0,-1,0,450,-300,20.718,0
0,0,1,-1,0,0,0,-1,0,450,-300,20.508,0
0,0,1,-1,0,0,0,-1,0,450,-300,20.296,0
0,0,1,-1,0,0,0,-1,0,450,-300,20.084,0
0,0,1,-1,0,0,0,-1,0,450,-300,19.87,0
0,0,1,-1,0,0,0,-1,0,450,-300,19.656,0
0,0,1,-1,0,0,0,-1,0,450,-300,19.44,0
0,0,1,-1,0,0,0,-1,0,450,-300,19.224,0
0,0,1,-1,0,0,0,-1,0,450,-300,19.006,0
0,0,1,-1,0,0,0,-1,0,450,-300,18.788,0
0,0,1,-1,0,0,0,-1,0,450,-300,18.569,0
0,0,1,-1,0,0,0,-1,0,450,-300,18.35,0
0,0,1,-1,0,0,0,-1,0,450,-300,18.129,0
0,0,1,-1,0,0,0,-1,0,450,-300,17.909,0
0,0,1,-1,0,0,0,-1,0,450,-300,17.687,0
0,0,1,-1,0,0,0,-1,0,450,-300,17.465,0
0,0,1,-1,0,0,0,-1,0,450,-300,17.242,0
0,0,1,-1,0,0,0,-1,0,450,-300,17.02,0
0,0,1,-1,0,0,0,-1,0,450,-300,16.796,0
0,0,1,-1,0,0,0,-1,0,450,-300,16.572,0
0,0,1,-1,0,0,0,-1,0,450,-300,16.348,0
0,0,1,-1,0,0,0,-1,0,450,-300,16.124,0
0,0,1,-1,0,0,0,-1,0,450,-300,15.9,0
0,0,1,-1,0,0,0,-1,0,450,-300,15.675,0
0,0,1,-1,0,0,0,-1,0,450,-300,15.45,0
0,0,1,-1,0,0,0,-1,0,450,-300,15.225,0
0,0,1,-1,0,0,0,-1,0,450,-300,15,0
0,0,1,-1,0,0,0,-1,0,450,-300,14.775,0
0,0,1,-1,0,0,0,-1,0,450,-300,14.55,0
0,0,1,-1,0,0,0,-1,0,450,-300,14.325,0
0,0,1,-1,0,0,0,-1,0,450,-300,14.1,0
0,0,1,-1,0,0,0,-1,0,450,-300,13.876,0
0,0,1,-1,0,0,0,-1,0,450,-300,13.652,0
0,0,1,-1,0,0,0,-1,0,450,-300,13.428,0
0,0,1,-1,0,0,0,-1,0,450,-300,13.204,0
0,0,1,-1,0,0,0,-1,0,450,-300,12.98,0
0,0,1,-1,0,0,0,-1,0,450,-300,12.757,0
0,0,1,-1,0,0,0,-1,0,450,-300,12.535,0
0,0,1,-1,0,0,0,-1,0,450,-300,12.313,0
0,0,1,-1,0,0,0,-1,0,450,-300,12.091,0
0,0,1,-1,0,0,0,-1,0,450,-300,11.871,0
0,0,1,-1,0,0,0,-1,0,450,-300,11.65,0
0,0,1,-1,0,0,0,-1,0,450,-300,11.431,0
0,0,1,-1,0,0,0,-1,0,450,-300,11.212,0
0,0,1,-1,0,0,0,-1,0,450,-300,10.994,0
0,0,1,-1,0,0,0,-1,0,450,-300,10.776,0
0,0,1,-1,0,0,0,-1,0,450,-300,10.56,0
0,0,1,-1,0,0,0,-1,0,450,-300,10.344,0
0,0,1,-1,0,0,0,-1,0,450,-300,10.13,0
0,0,1,-1,0,0,0,-1,0,450,-300,9.9163,0
0,0,1,-1,0,0,0,-1,0,450,-300,9.7037,0
0,0,1,-1,0,0,0,-1,0,450,-300,9.4922,0
0,0,1,-1,0,0,0,-1,0,450,-300,9.2818,0
0,0,1,-1,0,0,0,-1,0,450,-300,9.0726,0
0,0,1,-1,0,0,0,-1,0,450,-300,8.8646,0
0,0,1,-1,0,0,0,-1,0,450,-300,8.6579,0
0,0,1,-1,0,0,0,-1,0,450,-300,8.4525,0
0,0,1,-1,0,0,0,-1,0,450,-300,8.2484,0
0,0,1,-1,0,0,0,-1,0,450,-300,8.0458,0
0,0,1,-1,0,0,0,-1,0,450,-300,7.8445,0
0,0,1,-1,0,0,0,-1,0,450,-300,7.6448,0
0,0,1,-1,0,0,0,-1,0,450,-300,7.4466,0
0,0,1,-1,0,0,0,-1,0,450,-300,7.2499,0
0,0,1,-1,0,0,0,-1,0,450,-300,7.0549,0
0,0,1,-1,0,0,0,-1,0,450,-300,6.8615,0
0,0,1,-1,0,0,0,-1,0,450,-300,6.6699,0
0,0,1,-1,0,0,0,-1,0,450,-300,6.48,0
0,0,1,-1,0,0,0,-1,0,450,-300,6.2919,0
0,0,1,-1,0,0,0,-1,0,450,-300,6.1057,0
0,0,1,-1,0,0,0,-1,0,450,-300,5.9213,0
0,0,1,-1,0,0,0,-1,0,450,-300,5.7389,0
0,0,1,-1,0,0,0,-1,0,450,-300,5.5584,0
0,0,1,-1,0,0,0,-1,0,450,-300,5.38,0
0,0,1,-1,0,0,0,-1,0,450,-300,5.2037,0
0,0,1,-1,0,0,0,-1,0,450,-300,5.0294,0
0,0,1,-1,0,0,0,-1,0,450,-300,4.8574,0
0,0,1,-1,0,0,0,-1,0,450,-300,4.6875,0
0,0,1,-1,0,0,0,-1,0,450,-300,4.5199,0
0,0,1,-1,0,0,0,-1,0,450,-300,4.3546,0
0,0,1,-1,0,0,0,-1,0,450,-300,4.1916,0
0,0,1,-1,0,0,0,-1,0,450,-300,4.031,0
0,0,1,-1,0,0,0,-1,0,450,-300,3.8728,0
0,0,1,-1,0,0,0,-1,0,450,-300,3.7171,0
0,0,1,-1,0,0,0,-1,0,450,-300,3.5639,0
0,0,1,-1,0,0,0,-1,0,450,-300,3.4133,0
0,0,1,-1,0,0,0,-1,0,450,-300,3.2653,0
0,0,1,-1,0,0,0,-1,0,450,-300,3.12,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.9774,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.8375,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.7004,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.5661,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.4347,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.3062,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.1807,0
0,0,1,-1,0,0,0,-1,0,450,-300,2.0582,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.9388,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.8225,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.7093,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.5994,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.4926,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.3892,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.2891,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.1923,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.099,0
0,0,1,-1,0,0,0,-1,0,450,-300,1.0091,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.92279,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.84,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.76081,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.68526,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.6134,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.54528,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.48094,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.42042,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.36377,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.31104,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.26227,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.2175,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.17678,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.14016,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.10768,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.07938,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.055313,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.03552,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.020047,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.00894,0
0,0,1,-1,0,0,0,-1,0,450,-300,0.0022425,0
0,0,1,-1,0,0,0,-1,0,450,-300,0,0
0,0,1,-1,0,0,0,-1,0,450,-300,0,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.0022425,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.00894,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.020047,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.03552,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.055313,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.07938,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.10768,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.14016,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.17678,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.2175,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.26227,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.31104,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.36377,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.42042,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.48094,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.54528,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.6134,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.68526,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.76081,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.84,1
0,0,1,-1,0,0,0,-1,0,450,-300,0.92279,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.0091,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.099,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.1923,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.2891,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.3892,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.4926,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.5994,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.7093,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.8225,1
0,0,1,-1,0,0,0,-1,0,450,-300,1.9388,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.0582,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.1807,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.3062,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.4347,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.5661,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.7004,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.8375,1
0,0,1,-1,0,0,0,-1,0,450,-300,2.9774,1
0,0,1,-1,0,0,0,-1,0,450,-300,3.12,1
0,0,1,-1,0,0,0,-1,0,450,-300,3.2653,1
0,0,1,-1,0,0,0,-1,0,450,-300,3.4133,1
0,0,1,-1,0,0,0,-1,0,450,-300,3.5639,1
0,0,1,-1,0,0,0,-1,0,450,-300,3.7171,1
0,0,1,-1,0,0,0,-1,0,450,-300,3.8728,1
0,0,1,-1,0,0,0,-1,0,450,-300,4.031,1
0,0,1,-1,0,0,0,-1,0,450,-300,4.1916,1
0,0,1,-1,0,0,0,-1,0,450,-300,4.3546,1
0,0,1,-1,0,0,0,-1,0,450,-300,4.5199,1
0,0,1,-1,0,0,0,-1,0,450,-300,4.6875,1
0,0,1,-1,0,0,0,-1,0,450,-300,4.8574,1
0,0,1,-1,0,0,0,-1,0,450,-300,5.0294,1
0,0,1,-1,0,0,0,-1,0,450,-300,5.2037,1
0,0,1,-1,0,0,0,-1,0,450,-300,5.38,1
0,0,1,-1,0,0,0,-1,0,450,-300,5.5584,1
0,0,1,-1,0,0,0,-1,0,450,-300,5.7389,1
0,0,1,-1,0,0,0,-1,0,450,-300,5.9213,1
0,0,1,-1,0,0,0,-1,0,450,-300,6.1057,1
0,0,1,-1,0,0,0,-1,0,450,-300,6.2919,1
0,0,1,-1,0,0,0,-1,0,450,-300,6.48,1
0,0,1,-1,0,0,0,-1,0,450,-300,6.6699,1
0,0,1,-1,0,0,0,-1,0,450,-300,6.8615,1
0,0,1,-1,0,0,0,-1,0,450,-300,7.0549,1
0,0,1,-1,0,0,0,-1,0,450,-300,7.2499,1
0,0,1,-1,0,0,0,-1,0,450,-300,7.4466,1
0,0,1,-1,0,0,0,-1,0,450,-300,7.6448,1
0,0,1,-1,0,0,0,-1,0,450,-300,7.8445,1
0,0,1,-1,0,0,0,-1,0,450,-300,8.0458,1
0,0,1,-1,0,0,0,-1,0,450,-300,8.2484,1
0,0,1,-1,0,0,0,-1,0,450,-300,8.4525,1
0,0,1,-1,0,0,0,-1,0,450,-300,8.6579,1
0,0,1,-1,0,0,0,-1,0,450,-300,8.8646,1
0,0,1,-1,0,0,0,-1,0,450,-300,9.0726,1
0,0,1,-1,0,0,0,-1,0,450,-300,9.2818,1
0,0,1,-1,0,0,0,-1,0,450,-300,9.4922,1
0,0,1,-1,0,0,0,-1,0,450,-300,9.7037,1
0,0,1,-1,0,0,0,-1,0,450,-300,9.9163,1
0,0,1,-1,0,0,0,-1,0,450,-300,10.13,1
0,0,1,-1,0,0,0,-1,0,450,-300,10.344,1
0,0,1,-1,0,0,0,-1,0,450,-300,10.56,1
0,0,1,-1,0,0,0,-1,0,450,-300,10.776,1
0,0,1,-1,0,0,0,-1,0,450,-300,10.994,1
0,0,1,-1,0,0,0,-1,0,450,-300,11.212,1
0,0,1,-1,0,0,0,-1,0,450,-300,11.431,1
0,0,1,-1,0,0,0,-1,0,450,-300,11.65,1
0,0,1,-1,0,0,0,-1,0,450,-300,11.871,1
0,0,1,-1,0,0,0,-1,0,450,-300,12.091,1
0,0,1,-1,0,0,0,-1,0,450,-300,12.313,1
0,0,1,-1,0,0,0,-1,0,450,-300,12.535,1
0,0,1,-1,0,0,0,-1,0,450,-300,12.758,1
0,0,1,-1,0,0,0,-1,0,450,-300,12.98,1
0,0,1,-1,0,0,0,-1,0,450,-300,13.204,1
0,0,1,-1,0,0,0,-1,0,450,-300,13.428,1
0,0,1,-1,0,0,0,-1,0,450,-300,13.652,1
0,0,1,-1,0,0,0,-1,0,450,-300,13.876,1
0,0,1,-1,0,0,0,-1,0,450,-300,14.1,1
0,0,1,-1,0,0,0,-1,0,450,-300,14.325,1
0,0,1,-1,0,0,0,-1,0,450,-300,14.55,1
0,0,1,-1,0,0,0,-1,0,450,-300,14.775,1
0,0,1,-1,0,0,0,-1,0,450,-300,15,1
0,0,1,-1,0,0,0,-1,0,450,-300,15.225,1
0,0,1,-1,0,0,0,-1,0,450,-300,15.45,1
0,0,1,-1,0,0,0,-1,0,450,-300,15.675,1
0,0,1,-1,0,0,0,-1,0,450,-300,15.9,1
0,0,1,-1,0,0,0,-1,0,450,-300,16.124,1
0,0,1,-1,0,0,0,-1,0,450,-300,16.348,1
0,0,1,-1,0,0,0,-1,0,450,-300,16.572,1
0,0,1,-1,0,0,0,-1,0,450,-300,16.796,1
0,0,1,-1,0,0,0,-1,0,450,-300,17.02,1
0,0,1,-1,0,0,0,-1,0,450,-300,17.243,1
0,0,1,-1,0,0,0,-1,0,450,-300,17.465,1
0,0,1,-1,0,0,0,-1,0,450,-300,17.687,1
0,0,1,-1,0,0,0,-1,0,450,-300,17.909,1
0,0,1,-1,0,0,0,-1,0,450,-300,18.129,1
0,0,1,-1,0,0,0,-1,0,450,-300,18.35,1
0,0,1,-1,0,0,0,-1,0,450,-300,18.569,1
0,0,1,-1,0,0,0,-1,0,450,-300,18.788,1
0,0,1,-1,0,0,0,-1,0,450,-300,19.006,1
0,0,1,-1,0,0,0,-1,0,450,-300,19.224,1
0,0,1,-1,0,0,0,-1,0,450,-300,19.44,1
0,0,1,-1,0,0,0,-1,0,450,-300,19.656,1
0,0,1,-1,0,0,0,-1,0,450,-300,19.87,1
0,0,1,-1,0,0,0,-1,0,450,-300,20.084,1
0,0,1,-1,0,0,0,-1,0,450,-300,20.296,1
0,0,1,-1,0,0,0,-1,0,450,-300,20.508,1
0,0,1,-1,0,0,0,-1,0,450,-300,20.718,1
0,0,1,-1,0,0,0,-1,0,450,-300,20.927,1
0,0,1,-1,0,0,0,-1,0,450,-300,21.135,1
0,0,1,-1,0,0,0,-1,0,450,-300,21.342,1
0,0,1,-1,0,0,0,-1,0,450,-300,21.548,1
0,0,1,-1,0,0,0,-1,0,450,-300,21.752,1
0,0,1,-1,0,0,0,-1,0,450,-300,21.954,1
0,0,1,-1,0,0,0,-1,0,450,-300,22.155,1
0,0,1,-1,0,0,0,-1,0,450,-300,22.355,1
0,0,1,-1,0,0,0,-1,0,450,-300,22.553,1
0,0,1,-1,0,0,0,-1,0,450,-300,22.75,1
0,0,1,-1,0,0,0,-1,0,450,-300,22.945,1
0,0,1,-1,0,0,0,-1,0,450,-300,23.138,1
0,0,1,-1,0,0,0,-1,0,450,-300,23.33,1
0,0,1,-1,0,0,0,-1,0,450,-300,23.52,1
0,0,1,-1,0,0,0,-1,0,450,-300,23.708,1
0,0,1,-1,0,0,0,-1,0,450,-300,23.894,1
0,0,1,-1,0,0,0,-1,0,450,-300,24.079,1
0,0,1,-1,0,0,0,-1,0,450,-300,24.261,1
0,0,1,-1,0,0,0,-1,0,450,-300,24.442,1
0,0,1,-1,0,0,0,-1,0,450,-300,24.62,1
0,0,1,-1,0,0,0,-1,0,450,-300,24.796,1
0,0,1,-1,0,0,0,-1,0,450,-300,24.971,1
0,0,1,-1,0,0,0,-1,0,450,-300,25.143,1
0,0,1,-1,0,0,0,-1,0,450,-300,25.312,1
0,0,1,-1,0,0,0,-1,0,450,-300,25.48,1
0,0,1,-1,0,0,0,-1,0,450,-300,25.645,1
0,0,1,-1,0,0,0,-1,0,450,-300,25.808,1
0,0,1,-1,0,0,0,-1,0,450,-300,25.969,1
0,0,1,-1,0,0,0,-1,0,450,-300,26.127,1
0,0,1,-1,0,0,0,-1,0,450,-300,26.283,1
0,0,1,-1,0,0,0,-1,0,450,-300,26.436,1
0,0,1,-1,0,0,0,-1,0,450,-300,26.587,1
0,0,1,-1,0,0,0,-1,0,450,-300,26.735,1
0,0,1,-1,0,0,0,-1,0,450,-300,26.88,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.023,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.163,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.3,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.434,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.565,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.694,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.819,1
0,0,1,-1,0,0,0,-1,0,450,-300,27.942,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.061,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.177,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.291,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.401,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.507,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.611,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.711,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.808,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.901,1
0,0,1,-1,0,0,0,-1,0,450,-300,28.991,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.077,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.16,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.239,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.315,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.387,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.455,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.519,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.58,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.636,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.689,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.738,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.782,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.823,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.86,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.892,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.921,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.945,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.964,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.98,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.991,1
0,0,1,-1,0,0,0,-1,0,450,-300,29.998,1
0,0,1,-1,0,0,0,-1,0,450,-300,30,1
0,0,1,-1,0,0,0,-1,0,450,-300,30,1
1.8824e-05,0,1,-1,0,1.8824e-05,0,-1,0,450,-299.99,30,1
7.5197e-05,0,1,-1,0,7.5197e-05,0,-1,0,450,-299.97,30,1
0.00016897,0,1,-1,0,0.00016897,0,-1,0,450,-299.93,30,1
0.00029998,0,1,-1,0,0.00029998,0,-1,0,449.99,-299.87,30,1
0.0004681,0,1,-1,0,0.0004681,0,-1,0,449.99,-299.8,30,1
0.00067316,0,1,-1,0,0.00067316,0,-1,0,449.98,-299.71,30,1
0.00091501,0,1,-1,0,0.00091501,0,-1,0,449.98,-299.61,30,1
0.0011935,0,1,-1,0,0.0011935,0,-1,0,449.97,-299.49,30,1
0.0015085,0,1,-1,0,0.0015085,0,-1,0,449.96,-299.36,30,1
0.0018598,0,1,-1,0,0.0018598,0,-1,0,449.95,-299.21,30,1
0.0022473,0,1,-1,0,0.0022473,0,-1,0,449.94,-299.04,30,1
0.0026709,0,1,-1,0,0.0026709,0,-1,0,449.93,-298.86,30,1
0.0031304,0,1,-1,0,0.0031304,0,-1,0,449.92,-298.67,30,1
0.0036255,0,0.99999,-0.99999,0,0.0036255,0,-1,0,449.91,-298.46,30,1
0.0041563,0,0.99999,-0.99999,0,0.0041563,0,-1,0,449.89,-298.23,30,1
0.0047225,0,0.99999,-0.99999,0,0.0047225,0,-1,0,449.88,-297.99,30,1
0.005324,0,0.99999,-0.99999,0,0.005324,0,-1,0,449.86,-297.74,30,1
